0,0.995871757,0.98608012,0.816147424,0.916399258,0.921497306,0.931055257,0.92041334,0.918947263,0.920641047,0.866429104,0.86692642,0.839630482,0.81943879,0.813307233,0.80987619,0.910804474,0.922125469,0.923379652,1.054692336,1.054774888,1.048032673,1.024554932,1.060538973,0.950773153,0.965550896,0.968464912,1.079782738,1.093338037,1.098900047,0.842613818,0.831732619,0.824008858,0.809504713,0.798073215,0.827239157,0.936098598,0.999909956,1.000092703,0.953989326,0.991896031,0.999246668,1.003156351,1.003543456,0.948653898,0.954125237,0.966593352,0.805878862,0.810036823,0.974852465,0.974992545,0.984821394,0.985827565,0.985319453,0.872597465,0.866839014
1.093338037,0.960974214,0.966480434,1.084285831,1.133908841,1.142622068,1.146782742,1.144167014,1.142978524,1.142737454,1.028049026,1.028166665,1.040110842,1.053642757,1.052186352,1.053656748,1.139458733,1.145791351,1.146537967,0.793993757,0.796469843,0.817756914,0.88704318,0.761271987,0.966501676,0.946896207,0.943112143,0.660592792,0,0.52814489,1.093345787,1.093013626,1.088419637,1.082821756,1.079374689,1.126366285,1.167198637,1.184916985,1.185287699,1.173075456,1.176359442,1.184587777,1.193048522,1.192974099,1.171243707,1.173706371,1.175379884,1.130288403,1.131359637,1.189908653,1.189699695,1.201494642,1.200655817,1.199951048,1.144268285,1.144097349
1.098900047,0.963966223,0.969880461,1.090234656,1.139837501,1.148503392,1.152668697,1.150031974,1.148847295,1.14861461,1.03397923,1.034123094,1.045898581,1.0590486,1.057705426,1.059163314,1.145324749,1.151649975,1.152395534,0.798429403,0.800444681,0.821584944,0.889985765,0.768747158,0.971998432,0.952816564,0.949097057,0.671372396,0.52814489,0,1.099321638,1.098963105,1.094371613,1.0887588,1.08529172,1.13206031,1.172927556,1.190818048,1.191187014,1.178843514,1.182283768,1.190488068,1.198906818,1.198834895,1.177000539,1.17946921,1.181192859,1.135750395,1.136813784,1.195634701,1.195428747,1.207164799,1.206343204,1.205642507,1.149928451,1.149728783
0.842613818,1.023492514,1.014926416,0.662483337,0.841290384,0.863446292,0.876434493,0.866457004,0.86321429,0.863333713,0.890225888,0.888496286,0.87917539,0.899868241,0.888832688,0.888607746,0.851839363,0.870692266,0.872759159,1.061808364,1.062138715,1.056690578,1.0399693,1.065644844,0.973309548,0.98204145,0.984180436,1.082354677,1.093345787,1.099321638,0,0.503639883,0.599471482,0.686819029,0.726014103,0.829935808,0.919187034,0.964115355,0.964546907,0.93092352,0.951474433,0.963415139,0.973228336,0.973360958,0.927133394,0.93205601,0.937307281,0.891784767,0.894686951,0.960769874,0.960446491,0.97935311,0.977917825,0.976816834,0.876452295,0.880527774
0.831732619,1.021159162,1.012493581,0.63401637,0.846216264,0.866400386,0.879399763,0.868883179,0.865771684,0.866157564,0.886346983,0.88469182,0.874036425,0.893893123,0.882659949,0.882331512,0.854326964,0.872915792,0.874948404,1.060914986,1.06122813,1.055678892,1.038458239,1.064902423,0.971027536,0.980206311,0.982410747,1.081819735,1.093013626,1.098963105,0.503639883,0,0.546442729,0.66176987,0.707031953,0.823209358,0.918726848,0.966399244,0.966806071,0.931331033,0.954178495,0.965696344,0.974937753,0.975099242,0.927306905,0.932381748,0.938498259,0.885024033,0.888058297,0.960758619,0.960473992,0.978793005,0.977548908,0.976487775,0.872764757,0.876320193
0.824008858,1.015417363,1.00663339,0.538986073,0.8596142,0.878032439,0.890117522,0.880237212,0.877378273,0.877786317,0.875183702,0.873401466,0.862024521,0.884466578,0.872201834,0.871949322,0.866790723,0.883941313,0.885827082,1.055832054,1.056139068,1.050506338,1.032972896,1.05992089,0.96418989,0.973667494,0.975939219,1.077046767,1.088419637,1.094371613,0.599471482,0.546442729,0,0.592247594,0.662486748,0.831560884,0.926054328,0.972822352,0.973217174,0.938593236,0.961000385,0.972143458,0.981089023,0.981248052,0.934621184,0.93956218,0.945778132,0.885625225,0.888654441,0.966757601,0.966502968,0.983943746,0.982859001,0.981850918,0.879951764,0.882597477
0.809504713,1.007107136,0.998105408,0.4545955,0.876266008,0.892250513,0.903397401,0.893995504,0.89144126,0.891958215,0.858464124,0.856573146,0.843036419,0.868724415,0.854788965,0.85458762,0.881720456,0.897290785,0.899011218,1.049275484,1.049563707,1.043762675,1.025516419,1.053586938,0.954490002,0.96466237,0.96706515,1.071100787,1.082821756,1.0887588,0.686819029,0.66176987,0.592247594,0,0.546617339,0.84022282,0.93447681,0.98132246,0.981693289,0.947238954,0.970112949,0.980667919,0.989038601,0.989207884,0.943242006,0.948086289,0.954740028,0.884009471,0.887047637,0.973813683,0.973608435,0.989802877,0.988979587,0.988048977,0.887417515,0.888848888
0.798073215,1.001238344,0.992057324,0.59947372,0.88665939,0.901138034,0.911760722,0.902580611,0.900209311,0.900808939,0.846244741,0.844338378,0.828383989,0.856179304,0.840840067,0.840643344,0.890974032,0.905627048,0.90725022,1.045038374,1.045308481,1.039366567,1.020491359,1.049542769,0.947731003,0.958538889,0.961052157,1.067368304,1.079374689,1.08529172,0.726014103,0.707031953,0.662486748,0.546617339,0,0.845775788,0.939669398,0.986906876,0.987259789,0.952643441,0.9761143,0.986265542,0.994209146,0.994389313,0.948608662,0.953408571,0.960423177,0.882325674,0.885357867,0.978198821,0.97802862,0.993375499,0.992739595,0.991862385,0.891936999,0.892575883
0.827239157,1.044250854,1.03560059,0.838817728,0.842738175,0.839586765,0.854487269,0.834926709,0.833361321,0.837522619,0.935529011,0.9351306,0.920998253,0.918236335,0.913430846,0.912001098,0.820245519,0.836521011,0.838334628,1.092475486,1.092673697,1.08677963,1.06719859,1.097143032,1.002771981,1.01360785,1.015898167,1.114532253,1.126366285,1.13206031,0.829935808,0.823209358,0.831560884,0.84022282,0.845775788,0,0.852824866,0.950052743,0.950191623,0.881558773,0.941316041,0.949176741,0.952289401,0.952868136,0.87313668,0.881781743,0.901314224,0.797368979,0.801807086,0.913457888,0.913561008,0.929925463,0.930315035,0.929423693,0.723808422,0.726095591
0.936098598,1.093657243,1.085666413,0.932345758,0.847973606,0.813722095,0.811716021,0.801659255,0.806099953,0.81119964,1.000940484,1.000493116,0.991194111,0.990050242,0.986801033,0.985837561,0.81224857,0.794653617,0.792546294,1.136322206,1.136578219,1.13120262,1.113812424,1.140303001,1.05546416,1.064352238,1.066291593,1.15647076,1.167198637,1.172927556,0.919187034,0.918726848,0.926054328,0.93447681,0.939669398,0.852824866,0,0.882959289,0.882618888,0.684860782,0.880148372,0.88164771,0.87412015,0.875584593,0.636956214,0.679531232,0.772915052,0.900526587,0.901196085,0.774581783,0.77451449,0.825845783,0.821704202,0.818872413,0.801764033,0.816436136
0.999909956,1.12733376,1.11995003,0.978673915,0.888537738,0.874323704,0.860097228,0.874652341,0.876881146,0.875156729,1.038299271,1.037523192,1.032423067,1.037949163,1.033701311,1.033246674,0.887177629,0.872017627,0.870211109,1.158850714,1.159240046,1.154692873,1.141217739,1.161608431,1.087715172,1.093888496,1.095420223,1.175961471,1.184916985,1.190818048,0.964115355,0.966399244,0.972822352,0.98132246,0.986906876,0.950052743,0.882959289,0,0.280550171,0.84966173,0.651652644,0.280550157,0.691524873,0.685375145,0.860543758,0.852391774,0.805008947,0.987608354,0.988391114,0.86574531,0.86357134,0.903997343,0.89372821,0.890933206,0.936678849,0.944324946
1.000092703,1.127594394,1.12020828,0.979055598,0.889187207,0.87484502,0.860679162,0.875096592,0.87734076,0.875657186,1.038614488,1.037842392,1.032716947,1.038172858,1.033943254,1.033484956,0.887613816,0.872432027,0.870620218,1.159192433,1.159580731,1.155028439,1.141526694,1.161958324,1.088011658,1.094202717,1.095736655,1.176321581,1.185287699,1.191187014,0.964546907,0.966806071,0.973217174,0.981693289,0.987259789,0.950191623,0.882618888,0.280550171,0,0.84911275,0.658135803,0.310349804,0.685990318,0.679547956,0.860074824,0.851822356,0.80428391,0.987616119,0.988391803,0.864737368,0.862549477,0.903099148,0.892753267,0.889944384,0.936659955,0.944290639
0.953989326,1.103187761,1.095345798,0.944903687,0.850650599,0.815738518,0.805845178,0.805969925,0.811015351,0.81412795,1.011533275,1.011002812,1.002778909,1.003322894,0.999843799,0.999013868,0.822115128,0.798386211,0.795309177,1.143298705,1.143585064,1.138399522,1.121907441,1.146999851,1.064737077,1.072980822,1.074823241,1.162752119,1.173075456,1.178843514,0.93092352,0.931331033,0.938593236,0.947238954,0.952643441,0.881558773,0.684860782,0.84966173,0.84911275,0,0.84917067,0.848046545,0.836581526,0.838498108,0.528041454,0.37732511,0.681781312,0.925576225,0.926236638,0.736417921,0.733598206,0.818866976,0.808189979,0.803758209,0.845918468,0.857625179
0.991896031,1.119746059,1.112362746,0.967231276,0.8686153,0.855509794,0.839255657,0.857185611,0.859288635,0.856753703,1.029212119,1.028372759,1.023503998,1.030067128,1.025499065,1.0250872,0.87061445,0.854908747,0.853084122,1.150488038,1.150888014,1.146377661,1.13313231,1.153177679,1.079476955,1.085496116,1.087015005,1.16747354,1.176359442,1.182283768,0.951474433,0.954178495,0.961000385,0.970112949,0.9761143,0.941316041,0.880148372,0.651652644,0.658135803,0.84917067,0,0.648488863,0.759182815,0.756344368,0.859085102,0.852418822,0.805686653,0.982103936,0.983022916,0.874883032,0.872851114,0.91320197,0.903961688,0.901283927,0.930164667,0.938339705
0.999246668,1.126897236,1.119508609,0.978013972,0.887404819,0.872982718,0.858619023,0.873287272,0.875544285,0.873816596,1.037791435,1.037015968,1.031890511,1.037396512,1.033147265,1.032690116,0.885934116,0.870615654,0.868788388,1.15848609,1.158874598,1.154321447,1.140819785,1.161252239,1.087272935,1.09346413,1.094998854,1.175619126,1.184587777,1.190488068,0.963415139,0.965696344,0.972143458,0.980667919,0.986265542,0.949176741,0.88164771,0.280550157,0.310349804,0.848046545,0.648488863,0,0.690959151,0.685003418,0.859034347,0.850818455,0.802768213,0.986877587,0.98766275,0.864601497,0.862409213,0.903224265,0.892920478,0.890105892,0.935718772,0.943407275
1.003156351,1.132645746,1.125197448,0.986641549,0.902809688,0.886103665,0.87354417,0.88475412,0.887266432,0.886467858,1.04482118,1.044140371,1.038410992,1.042239439,1.038428447,1.037883942,0.896842909,0.88153224,0.879657892,1.166224466,1.166587684,1.161907469,1.147750128,1.169192472,1.093877651,1.100501704,1.102090935,1.183815303,1.193048522,1.198906818,0.973228336,0.974937753,0.981089023,0.989038601,0.994209146,0.952289401,0.87412015,0.691524873,0.685990318,0.836581526,0.759182815,0.690959151,0,0.310349811,0.849083665,0.838592177,0.791297919,0.986612003,0.987221782,0.83837628,0.835844235,0.879352641,0.866873773,0.86367968,0.935168833,0.942395378
1.003543456,1.132777925,1.125336103,0.986802478,0.902942059,0.886465366,0.873887029,0.885213626,0.887697158,0.886852964,1.044947836,1.044262191,1.038579503,1.042500931,1.038670538,1.038131968,0.897262177,0.882040597,0.880180117,1.166210387,1.166575393,1.16190559,1.147798622,1.169162676,1.093974852,1.100565481,1.102149935,1.183763117,1.192974099,1.198834895,0.973360958,0.975099242,0.981248052,0.989207884,0.994389313,0.952868136,0.875584593,0.685375145,0.679547956,0.838498108,0.756344368,0.685003418,0.310349811,0,0.850833527,0.840527993,0.793581135,0.987250613,0.987867086,0.840863039,0.838371586,0.881307011,0.868999529,0.865850628,0.935993627,0.943212778
0.948653898,1.10028225,1.092396185,0.940953058,0.848634375,0.813109236,0.805425159,0.802323041,0.80735966,0.811170701,1.008280172,1.007772416,0.999237755,0.999315197,0.995895387,0.995027669,0.817361251,0.794628629,0.791722862,1.14114133,1.14141882,1.136177108,1.119420932,1.14492485,1.061896676,1.070328924,1.072199962,1.160800503,1.171243707,1.177000539,0.927133394,0.927306905,0.934621184,0.943242006,0.948608662,0.87313668,0.636956214,0.860543758,0.860074824,0.528041454,0.859085102,0.859034347,0.849083665,0.850833527,0,0.514554411,0.716044847,0.918342622,0.919007897,0.745070548,0.743329503,0.819213906,0.810492416,0.806497224,0.833728726,0.846227873
0.954125237,1.103491253,1.095642758,0.945797507,0.853603404,0.819471299,0.810257698,0.809798988,0.814685728,0.817844651,1.0120439,1.011526483,1.003231955,1.003543469,1.000129027,0.99928761,0.825217168,0.802439285,0.79949995,1.143844149,1.14412742,1.138926821,1.122355944,1.147569482,1.065156805,1.073452115,1.075300743,1.163351725,1.173706371,1.17946921,0.93205601,0.932381748,0.93956218,0.948086289,0.953408571,0.881781743,0.679531232,0.852391774,0.851822356,0.37732511,0.852418822,0.850818455,0.838592177,0.840527993,0.514554411,0,0.691382199,0.924976722,0.925603999,0.729709573,0.726982345,0.814487113,0.80376061,0.799245392,0.845296645,0.856829623
0.966593352,1.109283169,1.101574086,0.952184093,0.850247748,0.817972796,0.801641498,0.811694082,0.816512138,0.817420564,1.017908684,1.01728348,1.010055436,1.012441542,1.008626055,1.007923705,0.830380648,0.804892822,0.801546358,1.146713617,1.147032449,1.142039193,1.12647416,1.15012645,1.070307377,1.077909062,1.079658633,1.165465051,1.175379884,1.181192859,0.937307281,0.938498259,0.945778132,0.954740028,0.960423177,0.901314224,0.772915052,0.805008947,0.80428391,0.681781312,0.805686653,0.802768213,0.791297919,0.793581135,0.716044847,0.691382199,0,0.944561172,0.945305212,0.767800444,0.763878512,0.841628317,0.828879711,0.824491472,0.875510469,0.885915567
0.805878862,1.033766956,1.024743052,0.885798948,0.916796207,0.913059849,0.921650816,0.90942417,0.908890896,0.911677956,0.937121146,0.937541128,0.919946542,0.900704848,0.900782066,0.898503028,0.90200436,0.909750009,0.91061826,1.09276759,1.092830676,1.086289303,1.063256187,1.098478844,0.997549326,1.010840879,1.013412914,1.117130387,1.130288403,1.135750395,0.891784767,0.885024033,0.885625225,0.884009471,0.882325674,0.797368979,0.900526587,0.987608354,0.987616119,0.925576225,0.982103936,0.986877587,0.986612003,0.987250613,0.918342622,0.924976722,0.944561172,0,0.377325814,0.942624623,0.943127988,0.947850027,0.95070655,0.950543415,0.81467893,0.796748823
0.810036823,1.034517127,1.025502982,0.888814453,0.918712547,0.914776045,0.923209523,0.911112044,0.910618943,0.91339828,0.938855175,0.939292744,0.921804773,0.90225204,0.902530072,0.900256332,0.903887396,0.911384123,0.912224629,1.093777174,1.093836577,1.087284273,1.064178955,1.099510381,0.998625795,1.011940911,1.014511875,1.118178797,1.131359637,1.136813784,0.894686951,0.888058297,0.888654441,0.887047637,0.885357867,0.801807086,0.901196085,0.988391114,0.988391803,0.926236638,0.983022916,0.98766275,0.987221782,0.987867086,0.919007897,0.925603999,0.945305212,0.377325814,0,0.942807145,0.943327889,0.947616125,0.95057808,0.950442864,0.816650451,0.798667448
0.974852465,1.118550939,1.110753727,0.971977518,0.899307143,0.875194185,0.868406195,0.868803263,0.872053415,0.87413209,1.031064598,1.030651711,1.022386799,1.021046954,1.018319814,1.017445113,0.879111546,0.863994234,0.862088537,1.159889091,1.160157581,1.154925699,1.138097859,1.163689522,1.081626863,1.090035038,1.091878638,1.179498058,1.189908653,1.195634701,0.960769874,0.960758619,0.966757601,0.973813683,0.978198821,0.913457888,0.774581783,0.86574531,0.864737368,0.736417921,0.874883032,0.864601497,0.83837628,0.840863039,0.745070548,0.729709573,0.767800444,0.942624623,0.942807145,0,0.310349889,0.727006076,0.696852131,0.685382976,0.879462644,0.886522733
0.974992545,1.118552017,1.11075981,0.971752005,0.898379284,0.874129269,0.867134021,0.867754869,0.871035947,0.873082097,1.030979475,1.030559732,1.022338527,1.021123751,1.018363463,1.017495305,0.878246943,0.862907773,0.860972295,1.159737739,1.160008144,1.154786299,1.138009223,1.163522462,1.081568117,1.089943341,1.09178268,1.179310278,1.189699695,1.195428747,0.960446491,0.960473992,0.966502968,0.973608435,0.97802862,0.913561008,0.77451449,0.86357134,0.862549477,0.733598206,0.872851114,0.862409213,0.835844235,0.838371586,0.743329503,0.726982345,0.763878512,0.943127988,0.943327889,0.310349889,0,0.732227024,0.702639599,0.691534254,0.879849459,0.887012452
0.984821394,1.126893088,1.119060985,0.988390402,0.930564738,0.911016439,0.906930119,0.905496535,0.907961623,0.909993307,1.042470094,1.042189081,1.033437801,1.02982771,1.027838768,1.026874646,0.91255168,0.901802262,0.900465966,1.170655635,1.170892443,1.165516467,1.147914513,1.174694182,1.091433565,1.100305734,1.102199928,1.190783233,1.201494642,1.207164799,0.97935311,0.978793005,0.983943746,0.989802877,0.993375499,0.929925463,0.825845783,0.903997343,0.903099148,0.818866976,0.91320197,0.903224265,0.879352641,0.881307011,0.819213906,0.814487113,0.841628317,0.947850027,0.947616125,0.727006076,0.732227024,0,0.554970426,0.582908544,0.896291624,0.900174476
0.985827565,1.127276967,1.119473173,0.98746093,0.926374806,0.906266079,0.901410387,0.900786903,0.903376658,0.905295514,1.04234231,1.042023058,1.033508555,1.030597075,1.028417577,1.027488968,0.908563795,0.896936868,0.895487562,1.170154329,1.170402255,1.165084891,1.147778243,1.174101286,1.091468244,1.10015214,1.102021928,1.190068655,1.200655817,1.206343204,0.977917825,0.977548908,0.982859001,0.988979587,0.992739595,0.930315035,0.821704202,0.89372821,0.892753267,0.808189979,0.903961688,0.892920478,0.866873773,0.868999529,0.810492416,0.80376061,0.828879711,0.95070655,0.95057808,0.696852131,0.702639599,0.554970426,0,0.377325237,0.897525981,0.902081827
0.985319453,1.126823435,1.11902326,0.986502007,0.924475579,0.904119342,0.899085001,0.898604648,0.901238539,0.903151036,1.04169348,1.041364893,1.032890635,1.030142058,1.027911655,1.026989902,0.906580073,0.894693765,0.893210974,1.169515008,1.169765334,1.164459421,1.147212952,1.173443391,1.090914394,1.099561693,1.101427237,1.189387944,1.199951048,1.205642507,0.976816834,0.976487775,0.981850918,0.988048977,0.991862385,0.929423693,0.818872413,0.890933206,0.889944384,0.803758209,0.901283927,0.890105892,0.86367968,0.865850628,0.806497224,0.799245392,0.824491472,0.950543415,0.950442864,0.685382976,0.691534254,0.582908544,0.377325237,0,0.896643441,0.901398074
0.872597465,1.06275457,1.05432901,0.88602501,0.850784076,0.834787838,0.846294185,0.826398233,0.826723604,0.83214829,0.963645499,0.963364425,0.950848072,0.946068066,0.942834099,0.941486659,0.818293411,0.825291593,0.826199113,1.110877455,1.111071436,1.105260495,1.085884597,1.115475501,1.023900867,1.034367545,1.036560268,1.1326176,1.144268285,1.149928451,0.876452295,0.872764757,0.879951764,0.887417515,0.891936999,0.723808422,0.801764033,0.936678849,0.936659955,0.845918468,0.930164667,0.935718772,0.935168833,0.935993627,0.833728726,0.845296645,0.875510469,0.81467893,0.816650451,0.879462644,0.879849459,0.896291624,0.897525981,0.896643441,0,0.554177931
0.866839014,1.06059292,1.052105785,0.887885242,0.863575396,0.849865968,0.860430671,0.842465343,0.842678749,0.847507751,0.962241616,0.962048986,0.948955401,0.942474256,0.939652781,0.938204872,0.834850953,0.841562188,0.842397109,1.110172042,1.110348023,1.104442706,1.084584584,1.11491736,1.022252957,1.033067232,1.035304553,1.13225128,1.144097349,1.149728783,0.880527774,0.876320193,0.882597477,0.888848888,0.892575883,0.726095591,0.816436136,0.944324946,0.944290639,0.857625179,0.938339705,0.943407275,0.942395378,0.943212778,0.846227873,0.856829623,0.885915567,0.796748823,0.798667448,0.886522733,0.887012452,0.900174476,0.902081827,0.901398074,0.554177931,0
