0,1.034960977,1.462484376,0.818649683,0.922608717,0.927944229,0.938031029,0.927039443,0.925420307,0.926006279,0.927087228,0.877296873,0.877592212,0.859075127,0.833987164,0.819511469,0.815767531,0.916886757,0.929000986,0.93036662,1.069536905,1.070428174,1.060902778,1.035299771,1.074822209,0.958193838,0.973098461,0.976046349,1.142632637,1.116637936,1.116453004,0.845820353,0.83454345,0.826659692,0.81185236,0.800210295,0.837208519,0.943176222,1.014089962,1.013977641,0.961408653,1.012270011,1.013020773,1.012712805,1.013416836,0.956008641,0.961331288,0.97501523,0.813736298,0.817647522,0.980831965,0.980999903,0.990402719,0.991483822,0.990997359,0.880396108,0.8739246
1.034960977,0,1.064619593,1.048670298,1.11001903,1.11646044,1.122086214,1.117085489,1.115889778,1.115740672,1.116257682,0.972144318,0.973868111,0.995656787,0.985873207,0.982221761,0.983217614,1.111289767,1.118666041,1.119536138,0.92509698,0.924307969,0.906725513,0.827349269,0.942736629,0.855455061,0.861099262,0.861413187,1.023104111,1.010195012,1.007402242,1.062327328,1.059737672,1.05413216,1.045921652,1.040095729,1.088399871,1.132451589,1.172981475,1.172944498,1.14224029,1.171719863,1.172145677,1.173609585,1.174063779,1.139296639,1.142313022,1.149335994,1.072354585,1.072835219,1.15582354,1.155860491,1.163512,1.164016819,1.163601274,1.102598088,1.099569759
1.462484376,1.064619593,0,1.476727373,1.539261341,1.54574232,1.551439406,1.546358343,1.545152024,1.545008055,1.545532919,1.397088212,1.398946714,1.420937962,1.410878944,1.407425431,1.408493411,1.540491147,1.547950906,1.548829944,1.369459235,1.368911611,1.35172197,1.27682035,1.386012727,1.27164534,1.28247775,1.283713794,1.466076861,1.452331024,1.450015932,1.490755117,1.488081952,1.482337797,1.47389329,1.467882854,1.517064936,1.561812435,1.602789502,1.602751908,1.571715607,1.601503669,1.60194948,1.603396797,1.603854864,1.568737703,1.571787403,1.578901263,1.500914643,1.501416067,1.585395813,1.58543456,1.593113494,1.593627917,1.593211378,1.531568017,1.528507471
0.818649683,1.048670298,1.476727373,0,0.875581512,0.892684807,0.904709159,0.894759416,0.891947673,0.891310024,0.892405583,0.874473462,0.872446945,0.870008761,0.890082326,0.868340033,0.867865321,0.881538518,0.898443535,0.900334399,1.065536292,1.066642139,1.058119668,1.038001329,1.06919205,0.964573469,0.974618875,0.977004558,1.135221736,1.107300359,1.107494164,0.662890007,0.634254609,0.539047013,0.454611525,0.599613483,0.84653585,0.938722352,0.992206761,0.992292952,0.951625297,0.987038669,0.99114512,0.995587515,0.996065197,0.947609106,0.952304069,0.959935048,0.892066961,0.894856297,0.977237367,0.977042075,0.993210513,0.992370736,0.991436611,0.893041808,0.894105454
0.922608717,1.11001903,1.539261341,0.875581512,0,0.654749418,0.692316355,0.685703077,0.673434761,0.660298291,0.660848477,0.978044413,0.976853371,0.981876337,0.986062201,0.971431424,0.970670945,0.662238195,0.702397708,0.707901959,1.120535115,1.12170528,1.113960306,1.09681686,1.123213479,1.034996499,1.042357172,1.044159526,1.187343279,1.15763948,1.157807578,0.844892469,0.849729673,0.863606174,0.880788828,0.891493766,0.852071096,0.854756692,0.902197509,0.902556899,0.857591719,0.888376622,0.900656842,0.912063706,0.912503965,0.855563496,0.860352278,0.85805055,0.923568527,0.92526478,0.904970117,0.904067178,0.935895491,0.931783228,0.929902899,0.858212387,0.870226396
0.927944229,1.11646044,1.54574232,0.892684807,0.654749418,0,0.568129648,0.493360176,0.461346052,0.377331712,0.310352741,0.987788178,0.986750729,0.991138763,0.992745237,0.978844979,0.977963892,0.575125169,0.546734437,0.561268864,1.128667796,1.129815843,1.121993688,1.10437111,1.131488349,1.042840924,1.050537112,1.052367352,1.195730896,1.16616472,1.166285564,0.867379957,0.870230596,0.882287439,0.89697946,0.906150401,0.849541376,0.82075881,0.887176889,0.887419173,0.822779789,0.874174405,0.885426606,0.894764564,0.89542079,0.820207215,0.826315304,0.825617815,0.919741931,0.921238073,0.880759635,0.879716691,0.916232303,0.911548775,0.909420566,0.842248553,0.856529881
0.938031029,1.122086214,1.551439406,0.904709159,0.692316355,0.568129648,0,0.589888043,0.599246386,0.589869897,0.577716008,0.99518273,0.994157033,0.999023448,1.000528422,0.986813537,0.98595985,0.661762278,0.589842668,0.585443649,1.133582489,1.13473838,1.126982595,1.109639995,1.136312654,1.048803126,1.056282424,1.058072475,1.200401412,1.170684524,1.17080948,0.881056216,0.883903965,0.89503005,0.908758516,0.917388382,0.865101728,0.818967172,0.873106803,0.873415028,0.813207103,0.857943786,0.87121902,0.882469096,0.88310165,0.812812963,0.817414416,0.809664395,0.928650278,0.929988411,0.874278321,0.873029121,0.912452831,0.907002565,0.90469571,0.853915845,0.867294671
0.927039443,1.117085489,1.546358343,0.894759416,0.685703077,0.493360176,0.589888043,0,0.377333885,0.45462251,0.458397993,0.988924864,0.987931001,0.991990693,0.992830044,0.979106002,0.978180314,0.567303621,0.423421379,0.468732239,1.130053931,1.131192478,1.12332471,1.105461542,1.132948366,1.043809204,1.051677249,1.053528641,1.197276008,1.167801937,1.167906594,0.87053599,0.872861503,0.884631542,0.898857171,0.907723658,0.845173803,0.809016738,0.887440225,0.887607615,0.813245803,0.875728364,0.885665653,0.893390553,0.894141174,0.809692243,0.816877009,0.819453176,0.91623594,0.917704155,0.874518825,0.873491218,0.910850405,0.906203577,0.904040007,0.834063379,0.849319753
0.925420307,1.115889778,1.545152024,0.891947673,0.673434761,0.461346052,0.599246386,0.377333885,0,0.377332873,0.406980001,0.987253726,0.986245473,0.990306656,0.99138173,0.977572236,0.976653903,0.539068456,0.493367892,0.522296329,1.128769387,1.129909231,1.122042504,1.104197404,1.131659034,1.042452681,1.050311671,1.052164413,1.195990067,1.166516794,1.166625311,0.867123685,0.869581659,0.881608943,0.896144974,0.905197713,0.843391812,0.813308187,0.889653314,0.889834682,0.818152774,0.877850839,0.887907078,0.895859214,0.896582831,0.814582171,0.821626924,0.82416803,0.915605805,0.917114104,0.877663321,0.876666836,0.913214475,0.908692996,0.906573466,0.834303548,0.849443263
0.926006279,1.115740672,1.545008055,0.891310024,0.660298291,0.377331712,0.589869897,0.45462251,0.377332873,0,0.280551327,0.986925179,0.985898884,0.990106993,0.991501444,0.977621973,0.976722894,0.546703159,0.529436919,0.54967675,1.128290381,1.129434323,1.121587796,1.103847987,1.131147624,1.042167184,1.049950459,1.051793634,1.195440442,1.165926098,1.166041432,0.866053258,0.868736583,0.880869585,0.895586632,0.904758577,0.8455945,0.817996973,0.889284678,0.889496914,0.821733128,0.876935437,0.887545744,0.896173191,0.89685885,0.818608286,0.825190098,0.826277879,0.917257954,0.918773863,0.880040327,0.879032407,0.915318551,0.910762997,0.9086531,0.838003115,0.85270423
0.927087228,1.116257682,1.545532919,0.892405583,0.660848477,0.310352741,0.577716008,0.458397993,0.406980001,0.280551327,0,0.987593137,0.986565296,0.990844099,0.992275649,0.978404818,0.977511386,0.562025498,0.5281319,0.546740251,1.128689062,1.129834377,1.121997329,1.104300501,1.131532677,1.042697824,1.050448369,1.052286145,1.19580483,1.166269715,1.166386466,0.867250031,0.869971806,0.882023918,0.896669428,0.905803986,0.847492473,0.818284176,0.88797304,0.888194763,0.821193676,0.875373533,0.886223598,0.895096852,0.895775897,0.818302158,0.824713283,0.825062207,0.91836198,0.919862346,0.879703825,0.878675497,0.915212669,0.910580647,0.908454733,0.839639227,0.854195835
0.877296873,0.972144318,1.397088212,0.874473462,0.978044413,0.987788178,0.99518273,0.988924864,0.987253726,0.986925179,0.987593137,0,0.377403342,0.665295334,0.801011719,0.769235276,0.775409393,0.98106778,0.99113689,0.992304196,1.000715344,1.001695316,0.991521429,0.965046586,1.00639288,0.856726058,0.875453596,0.879743545,1.076253979,1.051772234,1.051980196,0.901088811,0.896919597,0.885769106,0.868978486,0.856701311,0.952293164,1.013445775,1.057321707,1.057343084,1.024239132,1.054528148,1.056417714,1.059274351,1.059715332,1.020965331,1.024530921,1.031530308,0.949915923,0.951405108,1.042115921,1.042059832,1.053012891,1.052966113,1.052344966,0.977215544,0.975009255
0.877592212,0.973868111,1.398946714,0.872446945,0.976853371,0.986750729,0.994157033,0.987931001,0.986245473,0.985898884,0.986565296,0.377403342,0,0.671669828,0.805583425,0.773929898,0.779820118,0.980047082,0.990164842,0.991337955,1.001146685,1.002141515,0.992046797,0.96600567,1.006704008,0.858842983,0.876808347,0.881001352,1.076430457,1.051813077,1.052046477,0.899229206,0.895130346,0.883854157,0.866953346,0.854657945,0.95172041,1.01285584,1.056407279,1.056432589,1.023567817,1.053553095,1.055504015,1.058454923,1.058891107,1.020316314,1.023872347,1.030766195,0.950163804,0.951670306,1.041559256,1.041496467,1.052585177,1.052501008,1.051870729,0.976784835,0.974664026
0.859075127,0.995656787,1.420937962,0.870008761,0.981876337,0.991138763,0.999023448,0.991990693,0.990306656,0.990106993,0.990844099,0.665295334,0.671669828,0,0.764850379,0.713205223,0.722404296,0.983697921,0.994190725,0.9953992,1.028869955,1.029795463,1.019655358,0.992551659,1.034665376,0.891528078,0.910769845,0.914815185,1.10419657,1.079545677,1.079595697,0.900628412,0.894999105,0.882760092,0.863215583,0.848055435,0.94847036,1.015382633,1.063740641,1.06373829,1.027323758,1.061106136,1.062806569,1.065094467,1.065582784,1.023715669,1.02755419,1.035644169,0.943520816,0.945167408,1.045367802,1.045351878,1.055919438,1.056088309,1.055498647,0.975598643,0.972865537
0.833987164,0.985873207,1.410878944,0.890082326,0.986062201,0.992745237,1.000528422,0.992830044,0.99138173,0.991501444,0.992275649,0.801011719,0.805583425,0.764850379,0,0.584289563,0.572886362,0.98491417,0.994667234,0.99578713,1.034506096,1.035252865,1.02454988,0.993516225,1.041372887,0.896978135,0.919967721,0.924132086,1.111617956,1.087910332,1.08758625,0.916218814,0.909815693,0.900181367,0.88397107,0.871017904,0.941169112,1.009232036,1.064204802,1.064133311,1.022842578,1.062557736,1.063248558,1.063870075,1.064450329,1.018772098,1.022846148,1.032975717,0.919562502,0.920913763,1.039069652,1.03917582,1.047416318,1.048266756,1.047835494,0.965867779,0.961475198
0.819511469,0.982221761,1.407425431,0.868340033,0.971431424,0.978844979,0.986813537,0.979106002,0.977572236,0.977621973,0.978404818,0.769235276,0.773929898,0.713205223,0.584289563,0,0.364701409,0.970923824,0.981065161,0.98222876,1.025885141,1.026688571,1.016206995,0.986544182,1.032368931,0.889713652,0.911380702,0.915457052,1.102272542,1.078169074,1.077953514,0.896832772,0.890224158,0.879558117,0.861674157,0.847318311,0.92785691,0.997631257,1.051628762,1.051575051,1.011017941,1.049676488,1.050671612,1.051724266,1.052285472,1.007005318,1.011084217,1.02082464,0.911246195,0.912788708,1.027973285,1.028047374,1.037033958,1.037700198,1.037219719,0.954280886,0.950290422
0.815767531,0.983217614,1.408493411,0.867865321,0.970670945,0.977963892,0.98595985,0.978180314,0.976653903,0.976722894,0.977511386,0.775409393,0.779820118,0.722404296,0.572886362,0.364701409,0,0.969983753,0.980126196,0.981289403,1.027175293,1.027974738,1.017500946,0.987818422,1.033663269,0.891858731,0.913391383,0.91743061,1.103533279,1.07941167,1.079183533,0.896315791,0.889605392,0.879014214,0.86118277,0.846834619,0.926164489,0.996399564,1.05090908,1.050851732,1.00992048,1.048997011,1.049949264,1.05091454,1.051481655,1.00586981,1.009975512,1.019854516,0.908707804,0.910256335,1.026835334,1.026915849,1.035809943,1.036511027,1.036037186,0.952663806,0.948574845
0.916886757,1.111289767,1.540491147,0.881538518,0.662238195,0.575125169,0.661762278,0.567303621,0.539068456,0.546703159,0.562025498,0.98106778,0.980047082,0.983697921,0.98491417,0.970923824,0.969983753,0,0.599604725,0.614312777,1.124706232,1.125840249,1.117921472,1.099860093,1.127665782,1.037531268,1.045563672,1.047449249,1.192118559,1.162763677,1.162869888,0.85524739,0.85764398,0.870537361,0.885956562,0.895506781,0.82971589,0.819247643,0.89988781,0.900042426,0.829008372,0.88919825,0.898235351,0.905302184,0.906017971,0.824340765,0.831919284,0.837816789,0.908532115,0.910195334,0.884519079,0.883675132,0.91760683,0.91368114,0.911715866,0.825830681,0.841534303
0.929000986,1.118666041,1.547950906,0.898443535,0.702397708,0.546734437,0.589842668,0.423421379,0.493367892,0.529436919,0.5281319,0.99113689,0.990164842,0.994190725,0.994667234,0.981065161,0.980126196,0.599604725,0,0.310354319,1.131822689,1.132958657,1.125084775,1.107174211,1.134730778,1.045621318,1.053518187,1.055370143,1.19906341,1.169598224,1.169696499,0.875037256,0.877159193,0.888594158,0.902403449,0.911016895,0.847109293,0.802277595,0.884858883,0.884998346,0.805908145,0.873456167,0.883047248,0.890260816,0.891057672,0.802258703,0.80976081,0.812836882,0.916736072,0.918150685,0.869900623,0.868834622,0.90733856,0.902534852,0.900310634,0.833120029,0.848585646
0.93036662,1.119536138,1.548829944,0.900334399,0.707901959,0.561268864,0.585443649,0.468732239,0.522296329,0.54967675,0.546740251,0.992304196,0.991337955,0.9953992,0.99578713,0.98222876,0.981289403,0.614312777,0.310354319,0,1.132675949,1.133811985,1.1259423,1.108044508,1.135579555,1.046573869,1.054458663,1.056307303,1.199900376,1.170424549,1.170521705,0.877233211,0.879319699,0.89060497,0.904245137,0.912758947,0.849068326,0.800264598,0.883083762,0.883218866,0.802935026,0.871639998,0.881251356,0.888436974,0.889246547,0.799457541,0.806923294,0.809580978,0.917678799,0.919065671,0.868077145,0.866981453,0.906080612,0.9011641,0.898906536,0.834081399,0.849480565
1.069536905,0.92509698,1.369459235,1.065536292,1.120535115,1.128667796,1.133582489,1.130053931,1.128769387,1.128290381,1.128689062,1.000715344,1.001146685,1.028869955,1.034506096,1.025885141,1.027175293,1.124706232,1.131822689,1.132675949,0,0.310495187,0.564424832,0.780501989,0.594931158,0.913294162,0.890240512,0.885456806,0.786826071,0.816124565,0.815298389,1.076174669,1.075047471,1.070100979,1.063658713,1.059478208,1.112429339,1.151200981,1.180208337,1.180256664,1.158357947,1.178153826,1.179448367,1.183016807,1.183320292,1.156185881,1.158680937,1.162688741,1.107728333,1.108482034,1.173221864,1.173101501,1.183421081,1.183012611,1.182404837,1.126877255,1.125335377
1.070428174,0.924307969,1.368911611,1.066642139,1.12170528,1.129815843,1.13473838,1.131192478,1.129909231,1.129434323,1.129834377,1.001695316,1.002141515,1.029795463,1.035252865,1.026688571,1.027974738,1.125840249,1.132958657,1.133811985,0.310495187,0,0.551938728,0.778266994,0.609726537,0.91385654,0.890970556,0.88621052,0.791628083,0.819457266,0.818158616,1.077314251,1.076169587,1.071216432,1.064754538,1.060555343,1.113437437,1.152265059,1.181410259,1.181457515,1.159453329,1.179366291,1.180649408,1.184191486,1.184496805,1.157272099,1.159773177,1.163817511,1.108596067,1.109346065,1.174299452,1.174181041,1.184466545,1.18406941,1.183464073,1.127877814,1.126317749
1.060902778,0.906725513,1.35172197,1.058119668,1.113960306,1.121993688,1.126982595,1.12332471,1.122042504,1.121587796,1.121997329,0.991521429,0.992046797,1.019655358,1.02454988,1.016206995,1.017500946,1.117921472,1.125084775,1.1259423,0.564424832,0.551938728,0,0.745128717,0.674218544,0.899439819,0.875977784,0.871032287,0.820904535,0.838068628,0.836527089,1.069076305,1.067830322,1.062792448,1.056160346,1.051818973,1.104760412,1.144095603,1.174075715,1.174117747,1.151475282,1.172067756,1.173308739,1.176720611,1.17703633,1.149237438,1.151780072,1.156032715,1.099265071,1.100004266,1.166276251,1.166167872,1.176299862,1.175961276,1.175367355,1.119273361,1.117619741
1.035299771,0.827349269,1.27682035,1.038001329,1.09681686,1.10437111,1.109639995,1.105461542,1.104197404,1.103847987,1.104300501,0.965046586,0.96600567,0.992551659,0.993516225,0.986544182,0.987818422,1.099860093,1.107174211,1.108044508,0.780501989,0.778266994,0.745128717,0,0.812575212,0.853356326,0.83212258,0.82739628,0.909119405,0.905911554,0.903284906,1.050177618,1.048431328,1.043071818,1.035714471,1.030736481,1.083051224,1.12451519,1.158457316,1.158472185,1.132802513,1.156673994,1.157662888,1.16040208,1.160768364,1.130297482,1.133028396,1.138294582,1.074048729,1.074716456,1.147274688,1.147217168,1.156526134,1.156483255,1.155949447,1.097702235,1.0955697
1.074822209,0.942736629,1.386012727,1.06919205,1.123213479,1.131488349,1.136312654,1.132948366,1.131659034,1.131147624,1.131532677,1.00639288,1.006704008,1.034665376,1.041372887,1.032368931,1.033663269,1.127665782,1.134730778,1.135579555,0.594931158,0.609726537,0.674218544,0.812575212,0,0.924199628,0.901287387,0.896630637,0.728899841,0.782232776,0.784616064,1.079444733,1.078470365,1.07362917,1.067415808,1.06343272,1.116523233,1.154618343,1.182374598,1.182431356,1.1614896,1.180252992,1.181623443,1.185401105,1.18568865,1.159401784,1.161837055,1.165526594,1.112893008,1.113668622,1.17645137,1.176315106,1.18689042,1.186389284,1.185762772,1.130920482,1.129526392
0.958193838,0.855455061,1.27164534,0.964573469,1.034996499,1.042840924,1.048803126,1.043809204,1.042452681,1.042167184,1.042697824,0.856726058,0.858842983,0.891528078,0.896978135,0.889713652,0.891858731,1.037531268,1.045621318,1.046573869,0.913294162,0.91385654,0.899439819,0.853356326,0.924199628,0,0.653005609,0.673860099,1.002033471,0.984301835,0.984126178,0.980383245,0.977850787,0.971114023,0.961470235,0.954724603,1.015554155,1.063270463,1.102067323,1.102069539,1.072741631,1.100126696,1.10122835,1.103638896,1.104052887,1.069880963,1.072939704,1.079237024,1.005486999,1.006312203,1.087932973,1.087904759,1.097191725,1.097316139,1.096792615,1.032806928,1.030335474
0.973098461,0.861099262,1.28247775,0.974618875,1.042357172,1.050537112,1.056282424,1.051677249,1.050311671,1.049950459,1.050448369,0.875453596,0.876808347,0.910769845,0.919967721,0.911380702,0.913391383,1.045563672,1.053518187,1.054458663,0.890240512,0.890970556,0.875977784,0.83212258,0.901287387,0.653005609,0,0.423410386,0.981078552,0.964435254,0.964703084,0.98927101,0.98718822,0.980765636,0.971837501,0.965740085,1.026468663,1.072243968,1.108287123,1.108307372,1.081062466,1.106198151,1.107466772,1.110319784,1.110700198,1.078392991,1.081311914,1.08690997,1.018856836,1.019704006,1.096407729,1.096346594,1.106125373,1.106061759,1.105501915,1.043370883,1.04124313
0.976046349,0.861413187,1.283713794,0.977004558,1.044159526,1.052367352,1.058072475,1.053528641,1.052164413,1.051793634,1.052286145,0.879743545,0.881001352,0.914815185,0.924132086,0.915457052,0.91743061,1.047449249,1.055370143,1.056307303,0.885456806,0.88621052,0.871032287,0.82739628,0.896630637,0.673860099,0.423410386,0,0.976928881,0.960601897,0.960938749,0.991441206,0.989424587,0.983071391,0.974277441,0.968292633,1.028782016,1.074202917,1.109833474,1.109855977,1.082923323,1.107732312,1.10901621,1.111924999,1.112300633,1.080282832,1.083178956,1.088677208,1.021447594,1.022293477,1.098268352,1.098202962,1.108035859,1.107947886,1.107383838,1.045584968,1.043501297
