0,0.667134949,0.667948467,0.670436383,0.730531382,0.745171407,0.840365204,0.839956635,0.83857975,0.836772764,0.825583304,0.803713157,0.797532862,0.814254861,0.81138964,1.004407438,1.064325338,0.849417861,0.850300463,0.853277905,0.851209453,1.174451326,0.944673529,0.927621378,0.948426004,0.947562043,0.946888392,0.951675115,0.95015316,0.952533502,0.94223722,0.941351981,0.940673191,0.933838643,0.920201062,1.090668617,1.202952285,1.064391938,0.940423775,1.178958229,1.14952401,1.002770416,0.94106569,1.14778214,1.175657073,1.003313202,0.999237557,0.997813302,0.996404093,1.008128435,0.997556275,1.007372841,0.948289139,1.000276424,0.941841641,0.94087623,1.034069327,1.010533813,0.998786825,1.007211755,1.009744029,1.216366869,1.231672908,1.246967569,1.247337602,1.062458008,1.149084633
0.667134949,0,0.483835737,0.63297105,0.67405689,0.702366452,0.855536455,0.854804116,0.854066176,0.852584776,0.841679948,0.827955279,0.82227541,0.852326127,0.850203595,1.003783771,1.078182993,0.858310923,0.863481324,0.865675063,0.860300249,1.187702428,0.96065352,0.942846744,0.964107547,0.963250163,0.962669973,0.967246229,0.96582016,0.968097488,0.958334968,0.95745978,0.956881931,0.949668569,0.936627922,1.097067873,1.216189399,1.077603484,0.955789976,1.192202506,1.162736923,1.00194371,0.956327464,1.160978513,1.188906813,1.002555015,0.9987081,0.997285016,0.995877018,1.002272963,0.992014473,1.001193253,0.951560998,1.004657142,0.944369645,0.943791301,1.043802825,1.010195435,1.005047475,1.008190952,1.011153744,1.212385862,1.227077284,1.242103915,1.242461707,1.060607511,1.149435158
0.667948467,0.483835737,0,0.584712463,0.641428045,0.676223617,0.848040404,0.847225206,0.84651417,0.844976511,0.833376812,0.819698602,0.81362235,0.850126117,0.84804755,1.000317572,1.078171077,0.850386643,0.85624369,0.858482237,0.852507159,1.188410378,0.963034349,0.945967326,0.966483354,0.965648521,0.965055127,0.969569008,0.968151661,0.970398778,0.960748496,0.959897102,0.959305023,0.95242724,0.939646793,1.094715928,1.216752018,1.079035842,0.953006492,1.192906848,1.162835869,0.998453674,0.953535593,1.161041871,1.189611965,0.999072872,1.003026384,1.001613433,1.000215786,0.999120503,0.988650311,0.998060792,0.947087926,1.001300263,0.939682266,0.939099113,1.041599988,1.006817974,1.001839143,1.004777506,1.007785641,1.210215325,1.224978612,1.240041795,1.240401172,1.05782081,1.146965196
0.670436383,0.63297105,0.584712463,0,0.599888411,0.63375504,0.828196428,0.82722981,0.82645585,0.824700679,0.811162067,0.796039362,0.788755651,0.840029709,0.8379877,0.993574172,1.07563537,0.830830451,0.837502116,0.840027676,0.833247554,1.187366838,0.964889115,0.949340968,0.968365914,0.967573995,0.966943205,0.97136262,0.96995006,0.972151563,0.962651998,0.961845509,0.961213262,0.955031438,0.942677504,1.088864017,1.215428152,1.079407601,0.944510954,1.191857282,1.160614693,0.991704787,0.945039982,1.158753993,1.188563185,0.992325491,1.011034304,1.009638247,1.008257848,0.994226168,0.983250653,0.993283939,0.937259543,0.993706978,0.929539009,0.928855996,1.035393651,1.000200399,0.994175418,0.99779367,1.000805585,1.206863658,1.221898725,1.237090583,1.23745567,1.052771126,1.142108518
0.730531382,0.67405689,0.641428045,0.599888411,0,0.486321379,0.832265213,0.831041884,0.830768382,0.829266985,0.816013559,0.807317201,0.800667337,0.858529779,0.856844797,0.989221672,1.083180001,0.829783372,0.840056294,0.841984545,0.832404384,1.195346368,0.975785314,0.960580932,0.979123768,0.97835555,0.977754507,0.982021964,0.980660572,0.98278784,0.973630718,0.972850408,0.972250242,0.966205877,0.954349113,1.089883459,1.223248257,1.088116369,0.950535355,1.199829626,1.167936052,0.987197392,0.950996316,1.16602957,1.196539104,0.987870247,1.01627194,1.014889091,1.01352219,0.987008237,0.975934844,0.985889563,0.934335478,0.992564462,0.925909603,0.925483145,1.038513893,0.996129364,0.994326238,0.994495958,0.997823163,1.2021455,1.216919892,1.232005367,1.232365481,1.048499454,1.139509479
0.745171407,0.702366452,0.676223617,0.63375504,0.486321379,0,0.826088164,0.824717803,0.824603499,0.823117427,0.809290885,0.802512503,0.795728119,0.86010549,0.858535243,0.98550809,1.084049206,0.821842145,0.833733801,0.835555321,0.824654857,1.196837385,0.978960632,0.964328874,0.982276467,0.981527826,0.980921287,0.985122665,0.983774626,0.985869731,0.976840985,0.9760814,0.975475433,0.969689527,0.958081535,1.087934684,1.224602412,1.090276628,0.948975778,1.201316756,1.168854924,0.983439291,0.949417431,1.166913862,1.198027405,0.984126997,1.02036339,1.018988708,1.017630144,0.983331805,0.972008098,0.982218608,0.929718721,0.989367446,0.920952085,0.920559859,1.036969662,0.992545949,0.991451006,0.990966573,0.994380663,1.199781438,1.214603662,1.229716088,1.230077333,1.045531402,1.137053171
0.840365204,0.855536455,0.848040404,0.828196428,0.832265213,0.826088164,0,0.280550437,0.280550319,0.364643632,0.546443364,0.660367183,0.672854099,0.822861953,0.823239377,0.954132118,1.060573751,0.62632313,0.509531309,0.549550933,0.623209859,1.181780724,0.981064257,0.974211842,0.98441221,0.983900326,0.98312669,0.986728427,0.985444267,0.98724869,0.979258538,0.978747245,0.977964837,0.975765195,0.966613095,1.050115849,1.207986115,1.083144442,0.880286351,1.186226037,1.147247583,0.952579204,0.880719345,1.144935791,1.182941466,0.953089621,1.054847365,1.053526824,1.052223498,0.97480693,0.960933165,0.975087054,0.866409713,0.940980907,0.858015273,0.855352425,0.992333228,0.961114875,0.939106387,0.954180763,0.956621084,1.191476877,1.208597486,1.22474614,1.225154115,1.025602195,1.114075692
0.839956635,0.854804116,0.847225206,0.82722981,0.831041884,0.824717803,0.280550437,0,0.310350037,0.37732529,0.538986576,0.661264211,0.673004362,0.824153918,0.824492951,0.953836929,1.061221488,0.618277024,0.507774996,0.546618268,0.615467989,1.182349079,0.981541905,0.974599218,0.984885545,0.984371316,0.983600649,0.987205675,0.985922182,0.987728145,0.979734453,0.979220689,0.978441433,0.976199383,0.967027662,1.050455818,1.20856366,1.083658105,0.881607885,1.186794378,1.147855114,0.952262499,0.88203277,1.145544991,1.183509958,0.952780147,1.054801684,1.053480981,1.05217749,0.974219683,0.960317049,0.974484523,0.866209418,0.941142024,0.857636745,0.855019351,0.992932305,0.960861881,0.93946316,0.95402702,0.956511964,1.191185012,1.208277245,1.224414253,1.224821684,1.025352144,1.114014759
0.83857975,0.854066176,0.84651417,0.82645585,0.830768382,0.824603499,0.280550319,0.310350037,0,0.280550346,0.531676768,0.653312497,0.666411535,0.821226107,0.821580211,0.954951953,1.06037145,0.630708482,0.529346401,0.564260242,0.628391218,1.1814627,0.98037633,0.973451216,0.983733209,0.983218098,0.982443672,0.986059732,0.984771704,0.986583166,0.978563027,0.978048342,0.97726501,0.975032971,0.965835846,1.05061512,1.207696747,1.082690199,0.880725602,1.185908961,1.147049023,0.953399606,0.881169779,1.144744765,1.182624033,0.953909929,1.05416671,1.052845262,1.05154101,0.975347343,0.961526484,0.975610629,0.867904655,0.941903946,0.859569076,0.856946547,0.99277078,0.961913773,0.939987662,0.955035632,0.957470746,1.191869562,1.208967906,1.225105871,1.225513375,1.026176794,1.114581057
0.836772764,0.852584776,0.844976511,0.824700679,0.829266985,0.823117427,0.364643632,0.37732529,0.280550346,0,0.515929428,0.645865978,0.659639826,0.819583767,0.819913226,0.955768774,1.060171313,0.63535251,0.546618425,0.577558385,0.633740698,1.181145961,0.979687378,0.972688506,0.983053239,0.982534864,0.981759653,0.985390171,0.984098247,0.985916812,0.977866418,0.9773483,0.976564049,0.974299128,0.965056443,1.051114545,1.207408785,1.08223653,0.881176093,1.185593172,1.146852258,0.954217051,0.881631227,1.144555558,1.182307887,0.954727259,1.053484205,1.052161839,1.050856653,0.975888582,0.962120476,0.976135237,0.869384779,0.94282241,0.861107391,0.858524034,0.993209939,0.962709793,0.940865468,0.95588677,0.958316694,1.19226262,1.209338811,1.225466136,1.225873172,1.02675067,1.115086152
0.825583304,0.841679948,0.833376812,0.811162067,0.816013559,0.809290885,0.546443364,0.538986576,0.531676768,0.515929428,0,0.613680735,0.624505029,0.817413824,0.817442995,0.958724697,1.061826452,0.64212061,0.612976014,0.629601314,0.644926976,1.181901555,0.978256219,0.970508655,0.981646965,0.981102658,0.980336458,0.98405119,0.982743273,0.984602881,0.976390673,0.975845236,0.975070163,0.972462279,0.962912667,1.054933857,1.208342846,1.082096987,0.888590057,1.186353319,1.148355515,0.957096761,0.889061887,1.14610255,1.183066943,0.957633048,1.049871683,1.048543937,1.047233262,0.97635423,0.962752796,0.976457906,0.875960734,0.94796968,0.867360735,0.865123856,0.997744779,0.965717431,0.946546981,0.959537208,0.962107014,1.193082636,1.209935968,1.225963882,1.22636642,1.028650897,1.117370356
0.803713157,0.827955279,0.819698602,0.796039362,0.807317201,0.802512503,0.660367183,0.661264211,0.653312497,0.645865978,0.613680735,0,0.406967797,0.78722503,0.786949436,0.969732102,1.055759253,0.720092644,0.696835722,0.707502162,0.721831111,1.174762381,0.966721843,0.958485418,0.970261893,0.969686325,0.968891864,0.972786527,0.971421088,0.973369386,0.964760502,0.964182001,0.963375705,0.960561276,0.950489309,1.059007287,1.201518631,1.073506352,0.888008326,1.179226209,1.142524614,0.968233056,0.888634803,1.140358095,1.175934537,0.968726933,1.041691664,1.040352609,1.039030396,0.986245114,0.973378872,0.98626918,0.892873657,0.957550506,0.885723774,0.883602261,0.999802078,0.97627322,0.954719103,0.970102649,0.972374055,1.19957104,1.216343063,1.232320194,1.232720673,1.036866989,1.123762676
0.797532862,0.82227541,0.81362235,0.788755651,0.800667337,0.795728119,0.672854099,0.673004362,0.666411535,0.659639826,0.624505029,0.406967797,0,0.788098205,0.787611261,0.970750863,1.056790887,0.723804122,0.70615461,0.715830599,0.72598903,1.175380378,0.966410164,0.957784294,0.969956554,0.969368315,0.968580162,0.972512077,0.971140729,0.973107078,0.964429009,0.963837089,0.963037366,0.960043749,0.949824759,1.06062598,1.202212508,1.073734695,0.891563787,1.1798459,1.143461083,0.969219234,0.892183735,1.141312587,1.176553966,0.9697242,1.040137156,1.038795416,1.037470463,0.986292903,0.97349066,0.986260383,0.89506334,0.959477139,0.887765879,0.885757171,1.001823444,0.977322817,0.956921271,0.971405246,0.973740773,1.199799022,1.21647485,1.232409264,1.232807806,1.037522029,1.124633942
0.814254861,0.852326127,0.850126117,0.840029709,0.858529779,0.86010549,0.822861953,0.824153918,0.821226107,0.819583767,0.817413824,0.78722503,0.788098205,0,0.310350008,1.003147685,1.023811461,0.848949667,0.833643852,0.837831139,0.84907153,1.140905458,0.917918117,0.911563718,0.922276404,0.921663253,0.920625936,0.925157877,0.923518581,0.92578549,0.915616987,0.915000194,0.913927116,0.912059551,0.900751525,1.066296771,1.168557601,1.035779199,0.879056223,1.145414595,1.112358453,1.002175739,0.880223713,1.110460773,1.142098714,1.002494588,1.023523394,1.022168868,1.020830916,1.02171689,1.01053807,1.021851518,0.938065313,0.983034746,0.934790543,0.932668908,0.998323469,1.008225048,0.974993188,1.000921359,1.00202015,1.223769429,1.240912627,1.257008606,1.257415247,1.063837263,1.14347245
0.81138964,0.850203595,0.84804755,0.8379877,0.856844797,0.858535243,0.823239377,0.824492951,0.821580211,0.819913226,0.817442995,0.786949436,0.787611261,0.310350008,0,1.003478677,1.024460484,0.849074858,0.8341015,0.838287071,0.849240226,1.141261475,0.917532373,0.910835388,0.921903738,0.921278692,0.920244981,0.924816225,0.923169336,0.925455132,0.915209677,0.914579958,0.913510489,0.911484033,0.900015866,1.067059735,1.168962142,1.035872887,0.88098912,1.145771531,1.112918245,1.002492501,0.882139481,1.111031583,1.142455622,1.002816147,1.022535985,1.021179301,1.019839147,1.021712952,1.010552595,1.021827979,0.93862859,0.983733195,0.935278353,0.933184317,0.999343106,1.008576663,0.975843463,1.001364743,1.002494521,1.223861689,1.24096337,1.257041008,1.257446815,1.064084185,1.143849658
1.004407438,1.003783771,1.000317572,0.993574172,0.989221672,0.98550809,0.954132118,0.953836929,0.954951953,0.955768774,0.958724697,0.969732102,0.970750863,1.003147685,1.003478677,0,1.134818092,0.944576992,0.948835013,0.946827473,0.943953602,1.262509926,1.089320597,1.084973554,1.091881962,1.091531314,1.09090936,1.093567694,1.092588852,1.093925569,1.08800891,1.087664659,1.087047695,1.085870964,1.079321043,1.015936558,1.286379156,1.174092643,0.978732487,1.266861276,1.218282946,0.461318521,0.978218228,1.215311364,1.263619917,0.406967425,1.147244634,1.146000843,1.144775759,0.865659917,0.848639978,0.873184423,0.854235726,0.854953987,0.858129626,0.861592717,1.005077857,0.584703077,0.899101045,0.710371178,0.746674744,1.111332812,1.132049484,1.150070121,1.15055782,0.881206175,1.02541397
1.064325338,1.078182993,1.078171077,1.07563537,1.083180001,1.084049206,1.060573751,1.061221488,1.06037145,1.060171313,1.061826452,1.055759253,1.056790887,1.023811461,1.024460484,1.134818092,0,1.070280833,1.062471054,1.063539721,1.069854528,0.953367591,0.981106559,1.004537168,0.980596442,0.981462804,0.981048081,0.978418013,0.978858662,0.977547756,0.98245439,0.983323935,0.982939779,0.993883143,1.001340761,1.112739617,0.967502614,0.945437809,1.008558656,0.957747027,0.869810793,1.135109536,1.009031399,0.866769824,0.954313803,1.135009075,1.1366757,1.135544191,1.134433479,1.165325832,1.156226092,1.166292179,1.091756481,1.097777645,1.09366132,1.091792408,1.030578205,1.136529932,1.080688501,1.126037696,1.124321823,1.342010567,1.362034465,1.379308558,1.379770484,1.182684509,1.237645102
0.849417861,0.858310923,0.850386643,0.830830451,0.829783372,0.821842145,0.62632313,0.618277024,0.630708482,0.63535251,0.64212061,0.720092644,0.723804122,0.848949667,0.849074858,0.944576992,1.070280833,0,0.599485382,0.58810002,0.31034984,1.191281581,0.991910454,0.984469168,0.995147026,0.994628668,0.993895873,0.997441178,0.996190857,0.997966706,0.990134814,0.989616715,0.988878177,0.986389714,0.977309376,1.051282195,1.217409992,1.092877482,0.894547824,1.195720496,1.156438101,0.942715188,0.894820542,1.154096986,1.19244011,0.943328803,1.059224458,1.057908764,1.056610382,0.963120476,0.948438189,0.963310728,0.854017013,0.937163477,0.842562751,0.840364844,0.997321214,0.95229662,0.938236645,0.946387707,0.949487429,1.184975462,1.201875956,1.21794573,1.218349816,1.01836593,1.109867638
0.850300463,0.863481324,0.85624369,0.837502116,0.840056294,0.833733801,0.509531309,0.507774996,0.529346401,0.546618425,0.612976014,0.696835722,0.70615461,0.833643852,0.8341015,0.948835013,1.062471054,0.599485382,0,0.377325188,0.589690299,1.184272995,0.985625827,0.979100129,0.988917712,0.988422055,0.987656067,0.991178364,0.989917277,0.991682563,0.983862129,0.983367867,0.982594062,0.980537615,0.971624531,1.047473174,1.210318848,1.086381547,0.879264182,1.188712674,1.149075685,0.947256959,0.879618447,1.146721096,1.185430389,0.947775172,1.058848527,1.057533091,1.056234973,0.970974395,0.956746921,0.971344931,0.856881541,0.935516706,0.847913903,0.845032878,0.990358642,0.955991741,0.934126447,0.948807216,0.951326783,1.188833376,1.206061475,1.222263692,1.222673998,1.021881322,1.110976387
0.853277905,0.865675063,0.858482237,0.840027676,0.841984545,0.835555321,0.549550933,0.546618268,0.564260242,0.577558385,0.629601314,0.707502162,0.715830599,0.837831139,0.838287071,0.946827473,1.063539721,0.58810002,0.377325188,0,0.57500323,1.185479018,0.987430854,0.980949916,0.990702374,0.990210303,0.989448623,0.992948097,0.991694683,0.993448671,0.985679218,0.985188707,0.984419621,0.982380894,0.9735301,1.04683499,1.211479528,1.087790702,0.879948139,1.189916867,1.150093559,0.945225201,0.880270806,1.147726255,1.186635423,0.945751327,1.060142458,1.058828571,1.057532031,0.969284829,0.954913121,0.969677165,0.8534177,0.93378766,0.844095659,0.841169494,0.990136056,0.954075994,0.932716079,0.946874517,0.94945456,1.18775771,1.205003412,1.221216102,1.221626837,1.020460531,1.10990221
0.851209453,0.860300249,0.852507159,0.833247554,0.832404384,0.824654857,0.623209859,0.615467989,0.628391218,0.633740698,0.644926976,0.721831111,0.72598903,0.84907153,0.849240226,0.943953602,1.069854528,0.31034984,0.589690299,0.57500323,0,1.191032649,0.9920712,0.984774994,0.995304572,0.994791086,0.994056115,0.997586542,0.996338768,0.998107361,0.990303389,0.989790397,0.989049615,0.986627781,0.977602024,1.050440419,1.217126043,1.09280377,0.893025381,1.195470688,1.156042387,0.942112285,0.893292411,1.153692714,1.192190502,0.942718875,1.059900166,1.05858537,1.057287902,0.963149068,0.948434873,0.963376274,0.852350793,0.935984833,0.840956575,0.8386552,0.996317817,0.951658898,0.936943071,0.945582445,0.948646814,1.184863844,1.201817187,1.217910336,1.218315483,1.0180033,1.109402125
1.174451326,1.187702428,1.188410378,1.187366838,1.195346368,1.196837385,1.181780724,1.182349079,1.1814627,1.181145961,1.181901555,1.174762381,1.175380378,1.140905458,1.141261475,1.262509926,0.953367591,1.191281581,1.184272995,1.185479018,1.191032649,0,1.063198155,1.087096397,1.060900718,1.06189992,1.061997201,1.057789166,1.058896018,1.056779101,1.065278393,1.066259968,1.066369253,1.076709344,1.087502859,1.255081646,0.744841211,0.936117194,1.14521765,0.423440723,0.907903098,1.262541705,1.145751252,0.917409338,0.280553758,1.262527934,1.216219835,1.21517534,1.214153049,1.288315837,1.279366702,1.28898839,1.219232213,1.230591522,1.220154694,1.218446472,1.178102719,1.264750148,1.215824278,1.255470768,1.254345765,1.467833452,1.486982432,1.503875092,1.50431956,1.310637751,1.369771854
