0,0.667134949,0.667948467,0.670436383,0.730531382,0.745171407,0.840365204,0.839956635,0.83857975,0.836772764,0.825583304,0.803713157,0.797532862,0.814254861,0.81138964,1.004407438,1.064325338,0.849417861,0.850300463,0.853277905,0.851209453,1.174451326,0.944673529,0.927621378,0.948426004,0.947562043,0.946888392,0.951675115,0.95015316,0.952533502,0.94223722,0.941351981,0.940673191,0.933838643,0.920201062,1.090668617,1.202952285,1.064391938,0.940423775,1.178958229,1.14952401,1.002770416,0.94106569,1.14778214,1.175657073,1.003313202,0.999237557,0.997813302,0.996404093,1.008128435,0.997556275,1.007372841,0.948289139,1.000276424,0.941841641,0.94087623,1.034069327,1.010533813,0.998786825,1.007211755,1.009744029,1.216366869,1.231672908,1.246967569,1.247337602,1.062458008,1.149084633
0.944673529,0.96065352,0.963034349,0.964889115,0.975785314,0.978960632,0.981064257,0.981541905,0.98037633,0.979687378,0.978256219,0.966721843,0.966410164,0.917918117,0.917532373,1.089320597,0.981106559,0.991910454,0.985625827,0.987430854,0.9920712,1.063198155,0,0.699989738,0.439942766,0.423406724,0.377328026,0.515957857,0.483225427,0.531713709,0.377328609,0.423408032,0.43994337,0.620797628,0.697239054,1.126125303,1.097916489,0.918382493,0.980136588,1.06793459,1.06391616,1.08865867,0.980964836,1.063772222,1.064537774,1.088876022,0.977379034,0.976140364,0.974921551,1.104703718,1.095590795,1.10469303,1.041166865,1.068788166,1.039566461,1.038071583,1.055218807,1.093154742,1.059075902,1.086470245,1.086891955,1.294767401,1.311754195,1.327722934,1.328124778,1.140877655,1.213073807
0.927621378,0.942846744,0.945967326,0.949340968,0.960580932,0.964328874,0.974211842,0.974599218,0.973451216,0.972688506,0.970508655,0.958485418,0.957784294,0.911563718,0.910835388,1.084973554,1.004537168,0.984469168,0.979100129,0.980949916,0.984774994,1.087096397,0.699989738,0,0.707357582,0.702394661,0.703061447,0.720900706,0.716778036,0.725263846,0.691056352,0.685671517,0.687503686,0.595770734,0.561156708,1.129962772,1.121348659,0.945844594,0.984612177,1.091779596,1.086059891,1.084152112,0.985413698,1.085752017,1.088419388,1.084422836,0.949631937,0.948296419,0.946979306,1.097217287,1.088243665,1.097012881,1.03730942,1.067816096,1.035074639,1.033718808,1.061918844,1.089110156,1.059598641,1.08324091,1.084023459,1.288832809,1.305279089,1.321011241,1.321402275,1.136412575,1.210983605
0.948426004,0.964107547,0.966483354,0.968365914,0.979123768,0.982276467,0.98441221,0.984885545,0.983733209,0.983053239,0.981646965,0.970261893,0.969956554,0.922276404,0.921903738,1.091881962,0.980596442,0.995147026,0.988917712,0.990702374,0.995304572,1.060900718,0.439942766,0.707357582,0,0.28055099,0.310351293,0.423408434,0.364646347,0.458381763,0.499522916,0.515957292,0.529065082,0.637390741,0.709756703,1.128164409,1.0959246,0.914067771,0.983001231,1.065644523,1.062882821,1.09122684,0.983821085,1.062807834,1.062246285,1.091441944,0.977548062,0.976322363,0.975116801,1.107279748,1.098192171,1.107270985,1.043936161,1.071299664,1.042364016,1.04087455,1.057234674,1.09569433,1.061554154,1.089005715,1.08941287,1.297141881,1.314136378,1.330107606,1.330509579,1.143313834,1.215356494
0.947562043,0.963250163,0.965648521,0.967573995,0.97835555,0.981527826,0.983900326,0.984371316,0.983218098,0.982534864,0.981102658,0.969686325,0.969368315,0.921663253,0.921278692,1.091531314,0.981462804,0.994628668,0.988422055,0.990210303,0.994791086,1.06189992,0.423406724,0.702394661,0.28055099,0,0.280550739,0.458381729,0.417069932,0.486339201,0.483223928,0.499522876,0.515955421,0.628891156,0.704973427,1.128131925,1.096886144,0.915338935,0.982901217,1.066641029,1.063733849,1.090870363,0.983721154,1.063647973,1.063244438,1.091087414,0.97658424,0.975355156,0.974146156,1.106826193,1.097740707,1.10681098,1.043580047,1.071062953,1.041984704,1.040499119,1.057297774,1.095355631,1.061369076,1.088693754,1.089114033,1.296757867,1.313733965,1.329697222,1.330098829,1.142971766,1.215106832
0.946888392,0.962669973,0.965055127,0.966943205,0.977754507,0.980921287,0.98312669,0.983600649,0.982443672,0.981759653,0.980336458,0.968891864,0.968580162,0.920625936,0.920244981,1.09090936,0.981048081,0.993895873,0.987656067,0.989448623,0.994056115,1.061997201,0.377328026,0.703061447,0.310351293,0.280550739,0,0.468705363,0.423408354,0.493333808,0.461330748,0.483225119,0.499522612,0.628595666,0.703932637,1.127471105,1.096906129,0.915933018,0.982012764,1.066737671,1.063506191,1.090250033,0.982835413,1.063404519,1.063340433,1.090466533,0.97716035,0.975929143,0.974717963,1.10626762,1.097172403,1.106256047,1.042893276,1.070381847,1.04130402,1.039814082,1.056580974,1.094732926,1.060664645,1.088054675,1.088471044,1.296219591,1.313205346,1.329173066,1.329574874,1.142385356,1.214509747
0.951675115,0.967246229,0.969569008,0.97136262,0.982021964,0.985122665,0.986728427,0.987205675,0.986059732,0.985390171,0.98405119,0.972786527,0.972512077,0.925157877,0.924816225,1.093567694,0.978418013,0.997441178,0.991178364,0.992948097,0.997586542,1.057789166,0.515957857,0.720900706,0.423408434,0.458381729,0.468705363,0,0.310351335,0.280551007,0.555018328,0.567233499,0.574912198,0.660616245,0.724145201,1.128940315,1.093006982,0.909604442,0.984217385,1.062541934,1.060554775,1.09292828,0.98503413,1.060529074,1.05913929,1.093138145,0.979899564,0.978685907,0.977492589,1.10920799,1.100123871,1.109214764,1.045703712,1.072706296,1.044194256,1.042697682,1.05778383,1.09734526,1.062830947,1.090593612,1.090965655,1.298843059,1.315882752,1.331873284,1.332276148,1.144938216,1.216715974
0.95015316,0.96582016,0.968151661,0.96995006,0.980660572,0.983774626,0.985444267,0.985922182,0.984771704,0.984098247,0.982743273,0.971421088,0.971140729,0.923518581,0.923169336,1.092588852,0.978858662,0.996190857,0.989917277,0.991694683,0.996338768,1.058896018,0.483225427,0.716778036,0.364646347,0.417069932,0.423408354,0.310351335,0,0.377328822,0.531713053,0.546489241,0.555017566,0.652925298,0.718869741,1.128235955,1.093995789,0.911513063,0.983215742,1.063645352,1.061176241,1.091945336,0.984035323,1.061123245,1.060243739,1.092156563,0.979477993,0.978258891,0.977060022,1.108190817,1.099099231,1.108194857,1.044655532,1.071780371,1.043129522,1.041632424,1.057116642,1.09637737,1.061932304,1.089635718,1.090016745,1.297913788,1.314944884,1.330931964,1.331334665,1.144002819,1.215860951
0.952533502,0.968097488,0.970398778,0.972151563,0.98278784,0.985869731,0.98724869,0.987728145,0.986583166,0.985916812,0.984602881,0.973369386,0.973107078,0.92578549,0.925455132,1.093925569,0.977547756,0.997966706,0.991682563,0.993448671,0.998107361,1.056779101,0.531713709,0.725263846,0.458381763,0.486339201,0.493333808,0.280551007,0.377328822,0,0.567233655,0.578797799,0.585300573,0.667344738,0.72831024,1.128982407,1.092036014,0.90830666,0.984336643,1.061534728,1.059698078,1.093291896,0.985153172,1.059683669,1.058130332,1.093499843,0.98087335,0.979662858,0.97847275,1.109666576,1.100580525,1.10967967,1.046068594,1.072952665,1.044581893,1.0430816,1.05773281,1.097691303,1.063026767,1.090913521,1.091272636,1.299232503,1.316290328,1.332288713,1.332691937,1.145286825,1.216972855
0.94223722,0.958334968,0.960748496,0.962651998,0.973630718,0.976840985,0.979258538,0.979734453,0.978563027,0.977866418,0.976390673,0.964760502,0.964429009,0.915616987,0.915209677,1.08800891,0.98245439,0.990134814,0.983862129,0.985679218,0.990303389,1.065278393,0.377328609,0.691056352,0.499522916,0.483223928,0.461330748,0.555018328,0.531713053,0.567233655,0,0.280550941,0.310351155,0.603086151,0.68570378,1.125421239,1.099850395,0.921438635,0.979068826,1.070008917,1.06540045,1.08733675,0.979899932,1.065220111,1.066614741,1.087557511,0.976105138,0.974857615,0.973629785,1.103248193,1.09412918,1.103228152,1.039775996,1.067648125,1.038134204,1.036642747,1.054654236,1.091866726,1.058017595,1.085219818,1.085664296,1.293475784,1.310435276,1.326392484,1.326793794,1.139620839,1.211993987
0.941351981,0.95745978,0.959897102,0.961845509,0.972850408,0.9760814,0.978747245,0.979220689,0.978048342,0.9773483,0.975845236,0.964182001,0.963837089,0.915000194,0.914579958,1.087664659,0.983323935,0.989616715,0.983367867,0.985188707,0.989790397,1.066259968,0.423408032,0.685671517,0.515957292,0.499522876,0.483225119,0.567233499,0.546489241,0.578797799,0.280550941,0,0.280550674,0.592326845,0.67984893,1.125400621,1.100797578,0.922658296,0.978988809,1.070987948,1.066246633,1.086986527,0.979819872,1.066056127,1.067595337,1.087209283,0.975174598,0.97392353,0.972692099,1.102798676,1.0936817,1.102772044,1.039426437,1.067420898,1.037760693,1.036273262,1.054732759,1.091534705,1.057843544,1.084915219,1.085373137,1.293097726,1.310038542,1.325987661,1.3263886,1.13928533,1.211752432
0.940673191,0.956881931,0.959305023,0.961213262,0.972250242,0.975475433,0.977964837,0.978441433,0.97726501,0.976564049,0.975070163,0.963375705,0.963037366,0.913927116,0.913510489,1.087047695,0.982939779,0.988878177,0.982594062,0.984419621,0.989049615,1.066369253,0.43994337,0.687503686,0.529065082,0.515955421,0.499522612,0.574912198,0.555017566,0.585300573,0.310351155,0.280550674,0,0.595766573,0.679435303,1.124747858,1.10083155,0.923244673,0.978094722,1.071096486,1.066039625,1.086371183,0.978928668,1.065833524,1.067703349,1.086593389,0.975789244,0.974536363,0.973303062,1.102247175,1.09311993,1.102224297,1.038740479,1.066743314,1.037080759,1.035588764,1.054023392,1.090917152,1.057142279,1.084280781,1.084734789,1.292568715,1.30951944,1.325473147,1.325874291,1.138706141,1.211163415
0.933838643,0.949668569,0.95242724,0.955031438,0.966205877,0.969689527,0.975765195,0.976199383,0.975032971,0.974299128,0.972462279,0.960561276,0.960043749,0.912059551,0.911484033,1.085870964,0.993883143,0.986389714,0.980537615,0.982380894,0.986627781,1.076709344,0.620797628,0.595770734,0.637390741,0.628891156,0.628595666,0.660616245,0.652925298,0.667344738,0.603086151,0.592326845,0.595766573,0,0.59996436,1.12725362,1.111083328,0.934391863,0.981096498,1.081413286,1.076101553,1.085121901,0.981916081,1.075846008,1.078037918,1.085368389,0.962947845,0.961658752,0.960388748,1.099618602,1.090561182,1.099506402,1.037832392,1.067122814,1.03588377,1.03445729,1.05786324,1.089876147,1.058209972,1.083617099,1.084235482,1.290615543,1.307317325,1.323161869,1.323558029,1.137448046,1.210972606
0.920201062,0.936627922,0.939646793,0.942677504,0.954349113,0.958081535,0.966613095,0.967027662,0.965835846,0.965056443,0.962912667,0.950489309,0.949824759,0.900751525,0.900015866,1.079321043,1.001340761,0.977309376,0.971624531,0.9735301,0.977602024,1.087502859,0.697239054,0.561156708,0.709756703,0.704973427,0.703932637,0.724145201,0.718869741,0.72831024,0.68570378,0.67984893,0.679435303,0.59996436,0,1.124208544,1.121193814,0.949480055,0.976711009,1.092181055,1.084096212,1.078509675,0.977537088,1.083669957,1.088816529,1.078776947,0.956702366,0.955356288,0.954028105,1.092122949,1.083043744,1.091950251,1.030960069,1.061685364,1.02875381,1.027357634,1.055749286,1.083464291,1.053295891,1.077454183,1.078211288,1.284046868,1.30057962,1.316352327,1.316745168,1.13114995,1.205694867
1.090668617,1.097067873,1.094715928,1.088864017,1.089883459,1.087934684,1.050115849,1.050455818,1.05061512,1.051114545,1.054933857,1.059007287,1.06062598,1.066296771,1.067059735,1.015936558,1.112739617,1.051282195,1.047473174,1.04683499,1.050440419,1.255081646,1.126125303,1.129962772,1.128164409,1.128131925,1.127471105,1.128940315,1.128235955,1.128982407,1.125421239,1.125400621,1.124747858,1.12725362,1.124208544,0,1.274436619,1.186739008,1.003789535,1.259274972,1.192055975,1.018547664,1.003085852,1.187855381,1.256097612,1.017679341,1.216910553,1.215689542,1.214487672,1.071753689,1.065138209,1.074632948,1.013148472,0.960789418,1.020348423,1.019222564,0.903567388,1.011167149,0.944238339,0.995989889,0.989249321,1.202619586,1.229939969,1.250289805,1.250894308,1.037714096,1.03983638
1.202952285,1.216189399,1.216752018,1.215428152,1.223248257,1.224602412,1.207986115,1.20856366,1.207696747,1.207408785,1.208342846,1.201518631,1.202212508,1.168557601,1.168962142,1.286379156,0.967502614,1.217409992,1.210318848,1.211479528,1.217126043,0.744841211,1.097916489,1.121348659,1.0959246,1.096886144,1.096906129,1.093006982,1.093995789,1.092036014,1.099850395,1.100797578,1.10083155,1.111083328,1.121193814,1.274436619,0,0.986350567,1.168721436,0.736103661,0.879727914,1.286478753,1.169224831,0.891658859,0.741250867,1.286442395,1.250066417,1.249008168,1.247971894,1.313239798,1.304294068,1.31398201,1.243549388,1.253374542,1.244702183,1.242973596,1.197224441,1.288463874,1.238153836,1.278930338,1.277654576,1.491741922,1.511120426,1.52811159,1.528560596,1.334178853,1.391958939
1.064391938,1.077603484,1.079035842,1.079407601,1.088116369,1.090276628,1.083144442,1.083658105,1.082690199,1.08223653,1.082096987,1.073506352,1.073734695,1.035779199,1.035872887,1.174092643,0.945437809,1.092877482,1.086381547,1.087790702,1.09280377,0.936117194,0.918382493,0.945844594,0.914067771,0.915338935,0.915933018,0.909604442,0.911513063,0.90830666,0.921438635,0.922658296,0.923244673,0.934391863,0.949480055,1.186739008,0.986350567,0,1.060680885,0.941387468,0.997661991,1.173811531,1.061337091,1.00065808,0.93779994,1.173902057,1.080393706,1.079403181,1.078435895,1.194864273,1.185939046,1.195208868,1.129142201,1.147448594,1.128970073,1.127378401,1.112013449,1.177032836,1.134938167,1.168989723,1.168563969,1.378796932,1.396892845,1.413332128,1.413755738,1.223473715,1.288569877
0.940423775,0.955789976,0.953006492,0.944510954,0.950535355,0.948975778,0.880286351,0.881607885,0.880725602,0.881176093,0.888590057,0.888008326,0.891563787,0.879056223,0.88098912,0.978732487,1.008558656,0.894547824,0.879264182,0.879948139,0.893025381,1.14521765,0.980136588,0.984612177,0.983001231,0.982901217,0.982012764,0.984217385,0.983215742,0.984336643,0.979068826,0.978988809,0.978094722,0.981096498,0.976711009,1.003789535,1.168721436,1.060680885,0,1.14960095,1.099345097,0.979042615,0.280550388,1.096395054,1.146326941,0.978931253,1.089899199,1.088635596,1.087390354,1.020727447,1.009171941,1.022187719,0.908129256,0.926226692,0.912813455,0.909213442,0.910199548,0.981553493,0.901282472,0.96708658,0.965261121,1.21194255,1.231991433,1.249357502,1.249822112,1.042265823,1.111086406
1.178958229,1.192202506,1.192906848,1.191857282,1.199829626,1.201316756,1.186226037,1.186794378,1.185908961,1.185593172,1.186353319,1.179226209,1.1798459,1.145414595,1.145771531,1.266861276,0.957747027,1.195720496,1.188712674,1.189916867,1.195470688,0.423440723,1.06793459,1.091779596,1.065644523,1.066641029,1.066737671,1.062541934,1.063645352,1.061534728,1.070008917,1.070987948,1.071096486,1.081413286,1.092181055,1.259274972,0.736103661,0.941387468,1.14960095,0,0.909776031,1.266895218,1.150133153,0.919412574,0.377346154,1.266880726,1.220800498,1.21975601,1.218733723,1.292696494,1.283748575,1.293371074,1.223607398,1.234913437,1.224536812,1.222828453,1.182306213,1.269096115,1.220134524,1.25981003,1.258680269,1.472175419,1.491331545,1.508227233,1.508671841,1.314972661,1.374058572
1.14952401,1.162736923,1.162835869,1.160614693,1.167936052,1.168854924,1.147247583,1.147855114,1.147049023,1.146852258,1.148355515,1.142524614,1.143461083,1.112358453,1.112918245,1.218282946,0.869810793,1.156438101,1.149075685,1.150093559,1.156042387,0.907903098,1.06391616,1.086059891,1.062882821,1.063733849,1.063506191,1.060554775,1.061176241,1.059698078,1.06540045,1.066246633,1.066039625,1.076101553,1.084096212,1.192055975,0.879727914,0.997661991,1.099345097,0.909776031,0,1.218597817,1.099753455,0.483975241,0.9078282,1.218489764,1.213933614,1.212829753,1.21174712,1.248504787,1.23956636,1.249468671,1.17684593,1.181812675,1.17873111,1.176936375,1.114014916,1.219875401,1.165142145,1.209530534,1.207776007,1.423805382,1.443912689,1.461216758,1.461680177,1.265060824,1.318562008
1.002770416,1.00194371,0.998453674,0.991704787,0.987197392,0.983439291,0.952579204,0.952262499,0.953399606,0.954217051,0.957096761,0.968233056,0.969219234,1.002175739,1.002492501,0.461318521,1.135109536,0.942715188,0.947256959,0.945225201,0.942112285,1.262541705,1.08865867,1.084152112,1.09122684,1.090870363,1.090250033,1.09292828,1.091945336,1.093291896,1.08733675,1.086986527,1.086371183,1.085121901,1.078509675,1.018547664,1.286478753,1.173811531,0.979042615,1.266895218,1.218597817,0,0.978541847,1.215644201,1.263653189,0.310349825,1.145899364,1.144655137,1.143429609,0.859820195,0.841544545,0.867561101,0.852793775,0.859434007,0.855893599,0.859579353,1.006854609,0.626302092,0.902153555,0.726980511,0.759781518,1.111481206,1.131933354,1.149845473,1.150328144,0.883154089,1.027565676
0.94106569,0.956327464,0.953535593,0.945039982,0.950996316,0.949417431,0.880719345,0.88203277,0.881169779,0.881631227,0.889061887,0.888634803,0.892183735,0.880223713,0.882139481,0.978218228,1.009031399,0.894820542,0.879618447,0.880270806,0.893292411,1.145751252,0.980964836,0.985413698,0.983821085,0.983721154,0.982835413,0.98503413,0.984035323,0.985153172,0.979899932,0.979819872,0.978928668,0.981916081,0.977537088,1.003085852,1.169224831,1.061337091,0.280550388,1.150133153,1.099753455,0.978541847,0,1.096794359,1.14685986,0.978425901,1.090459819,1.089196514,1.087951575,1.020457744,1.008896529,1.021930925,0.907566866,0.925311395,0.912347583,0.908734706,0.909305982,0.981017455,0.900122927,0.966467372,0.964609854,1.211603766,1.231677648,1.249054846,1.249519959,1.04181219,1.110580141
1.14778214,1.160978513,1.161041871,1.158753993,1.16602957,1.166913862,1.144935791,1.145544991,1.144744765,1.144555558,1.14610255,1.140358095,1.141312587,1.110460773,1.111031583,1.215311364,0.866769824,1.154096986,1.146721096,1.147726255,1.153692714,0.917409338,1.063772222,1.085752017,1.062807834,1.063647973,1.063404519,1.060529074,1.061123245,1.059683669,1.065220111,1.066056127,1.065833524,1.075846008,1.083669957,1.187855381,0.891658859,1.00065808,1.096395054,0.919412574,0.483975241,1.215644201,1.096794359,0,0.917393369,1.215530121,1.213409519,1.212302724,1.211217107,1.245800614,1.23686575,1.246782402,1.174016418,1.178568724,1.175960985,1.174162195,1.109804704,1.216861767,1.161786611,1.206453522,1.204659409,1.420817505,1.440985124,1.458314983,1.458779592,1.261987497,1.315117743
