0,0.667189934,0.668001263,0.670484894,0.730644924,0.745306333,0.841200433,0.840774464,0.839382891,0.837544996,0.826169611,0.804120266,0.797891234,0.814767505,0.811875482,1.011794816,1.07014057,0.850272091,0.851333901,0.854370952,0.85211015,1.190965968,0.954115308,0.95269673,0.959374415,0.959044699,0.9574833,0.961988225,0.960199537,0.96246506,0.951522887,0.950889454,0.949471572,0.953342625,0.932708909,1.094516443,1.211385785,1.07458519,0.946439532,1.194805971,1.154997287,1.01061269,0.947026279,1.153176635,1.191608491,1.01098646,1.0035674,1.002151345,1.000750552,1.011531967,1.001229463,1.01053711,0.9596356,1.00585244,0.958949924,0.956074672,1.038048013,1.017223369,1.003380947,1.014531089,1.018140781,1.237271159,1.277083266,1.259119775,1.259611215,1.068269861,1.155412469
0.667189934,0,0.483838678,0.632996898,0.674102424,0.702433407,0.856478514,0.855724032,0.854977182,0.853465873,0.842361043,0.828492295,0.822755422,0.85313289,0.850979835,1.011123715,1.0840574,0.859204786,0.864609677,0.866855538,0.861243462,1.204286878,0.970471641,0.96792068,0.97542343,0.975105451,0.973637449,0.977911675,0.976224463,0.978377232,0.968004247,0.967384613,0.966066497,0.969580837,0.949586449,1.100932048,1.224688175,1.087913037,0.961735858,1.208119396,1.168269115,1.009740916,0.962219532,1.166431096,1.204927821,1.010182395,1.003114931,1.001700118,1.000300608,1.005433487,0.995428931,1.004118469,0.962997415,1.010285597,0.96158223,0.959077152,1.047788627,1.016833736,1.009671212,1.015450203,1.019488258,1.233206622,1.272396936,1.254171958,1.25465123,1.066367077,1.155768244
0.668001263,0.483838678,0,0.584724474,0.641454811,0.67626709,0.848907138,0.84807012,0.847350888,0.845784353,0.833990807,0.820179004,0.814048041,0.85090172,0.848793277,1.007628335,1.083968152,0.851203081,0.857290833,0.859579826,0.853371625,1.204925214,0.972786148,0.971024958,0.977730835,0.977434436,0.975954475,0.980167938,0.978489423,0.980612885,0.970351662,0.96975536,0.968424454,0.972269095,0.952546487,1.098540511,1.225181419,1.089301265,0.958921972,1.208754085,1.168297023,1.006221966,0.959397453,1.166423541,1.205563312,1.006671247,1.00736115,1.005956262,1.004566889,1.002232367,0.992014383,1.000936599,0.958508175,1.006906594,0.956881534,0.954372395,1.045544087,1.013425677,1.006438477,1.012008241,1.016090848,1.230991529,1.270253748,1.252063671,1.252544483,1.063538356,1.153259693
0.670484894,0.632996898,0.584724474,0,0.599903014,0.633777984,0.828904823,0.82791797,0.827136323,0.825354365,0.811637903,0.796397876,0.789065688,0.84071552,0.838645367,1.000870952,1.081303496,0.831497052,0.83838009,0.840953798,0.833958696,1.203767077,0.974491467,0.974393655,0.979461264,0.979205246,0.977690239,0.981815051,0.980140501,0.9822214,0.97210512,0.971552356,0.97018413,0.974712288,0.955432855,1.092640941,1.223743973,1.089602009,0.950410296,1.207589939,1.165959657,0.999459031,0.950885959,1.164019817,1.204399874,0.999909844,1.015256359,1.01386801,1.012495522,0.997326078,0.986602289,0.996145262,0.948662111,0.999293621,0.946723049,0.944119731,1.039287121,1.006792177,0.998755151,1.005015057,1.009100377,1.227603496,1.267139046,1.249072988,1.249559407,1.058450081,1.148360013
0.730644924,0.674102424,0.641454811,0.599903014,0,0.486323561,0.832998126,0.831751915,0.831474784,0.829947983,0.816513098,0.807727967,0.801026792,0.859366864,0.857652241,0.996473901,1.088807074,0.830431062,0.840946997,0.84291743,0.833097278,1.211718394,0.985510219,0.985634402,0.990335545,0.990104627,0.988620572,0.99258573,0.990964901,0.992967969,0.983209899,0.982684545,0.981349301,0.986019146,0.967265577,1.093637884,1.231533912,1.098331771,0.956367122,1.215533704,1.173246073,0.994909141,0.956775658,1.171260172,1.212347426,0.995411402,1.020458145,1.019082789,1.017723579,0.989922885,0.979089098,0.988567524,0.945796498,0.998171653,0.943167915,0.940809728,1.04237642,1.002671951,0.998908371,1.001664079,1.006062164,1.222799191,1.262070099,1.243899289,1.244380721,1.054114201,1.145733643
0.745306333,0.702433407,0.67626709,0.633777984,0.486323561,0,0.826780096,0.825386661,0.825270086,0.823759762,0.809756484,0.802902958,0.796068626,0.860959194,0.859359355,0.992758124,1.089631605,0.822439449,0.834576125,0.836437211,0.82529623,1.213173331,0.988675126,0.989392156,0.993475596,0.993263739,0.991775224,0.995674494,0.994067321,0.996038421,0.986410331,0.985905522,0.984565605,0.989490838,0.970997441,1.091678406,1.232851797,1.100483631,0.954792373,1.216984668,1.174126403,0.991149405,0.955182003,1.17210596,1.213799586,0.991666327,1.024514225,1.023146886,1.021795861,0.986208442,0.975120491,0.984858075,0.941204606,0.994986677,0.938241939,0.93591674,1.040817559,0.999084219,0.996039679,0.998131825,1.002615605,1.220413294,1.259731705,1.241586318,1.242068836,1.051128632,1.143267534
0.841200433,0.856478514,0.848907138,0.828904823,0.832998126,0.826780096,0,0.28055076,0.280550703,0.364645508,0.546470674,0.660495316,0.67300025,0.824010468,0.824367052,0.962630439,1.066633767,0.626421393,0.509552271,0.549590316,0.623306733,1.198695974,0.991251559,1.000389847,0.996070661,0.996083497,0.994439365,0.997766385,0.996219374,0.997914311,0.989298032,0.989035114,0.98753226,0.995990292,0.980041519,1.054833941,1.216817826,1.09419533,0.887306903,1.202473241,1.153079842,0.961526301,0.887694138,1.15069019,1.199292543,0.961869821,1.059723144,1.058408645,1.057111528,0.979388349,0.965799331,0.97940164,0.878654121,0.947652146,0.87591223,0.871448141,0.997141297,0.96890995,0.944827097,0.962678819,0.966194344,1.2133459,1.254981368,1.237840338,1.238369011,1.032357339,1.121326181
0.840774464,0.855724032,0.84807012,0.82791797,0.831751915,0.825386661,0.28055076,0,0.31035089,0.377327566,0.539010389,0.661391177,0.67314762,0.825300612,0.825618361,0.962306601,1.067257839,0.61836249,0.507795229,0.546655502,0.615552611,1.199240407,0.991714273,1.000751175,0.996529012,0.996539702,0.994898439,0.998228133,0.996681926,0.998378093,0.98975917,0.9894939,0.987994066,0.996410468,0.980441629,1.05514649,1.217371269,1.094684864,0.888585639,1.203017641,1.153663121,0.961181287,0.888964778,1.151275094,1.199837109,0.961531923,1.059652293,1.058337646,1.057040378,0.97875546,0.965135547,0.978753719,0.878443294,0.947791351,0.875530117,0.871109154,0.997711018,0.968627497,0.945157472,0.962494801,0.96605437,1.213020518,1.254627211,1.237474731,1.23800286,1.032075844,1.121237883
0.839382891,0.854977182,0.847350888,0.827136323,0.831474784,0.825270086,0.280550703,0.31035089,0,0.280550674,0.531698189,0.653425381,0.666541558,0.822333372,0.82266696,0.963411098,1.066404904,0.630810673,0.529374122,0.564308384,0.628493255,1.198348744,0.990522313,0.999590908,0.995350802,0.995360412,0.993715336,0.997056955,0.995505945,0.997208041,0.988561019,0.988294685,0.986790761,0.99521654,0.979220869,1.055298442,1.216499459,1.093704698,0.887720546,1.202126991,1.152853131,0.962307632,0.888118594,1.150471035,1.198945922,0.962651021,1.059010073,1.057694683,1.056396657,0.979890222,0.966353907,0.979887202,0.88011401,0.948535075,0.877434527,0.873007941,0.997546024,0.969669809,0.945668504,0.963493325,0.967003753,1.213702385,1.255315525,1.238164242,1.238692455,1.03289582,1.121795122
0.837544996,0.853465873,0.845784353,0.825354365,0.829947983,0.823759762,0.364645508,0.377327566,0.280550674,0,0.515945974,0.645964826,0.659754921,0.820651277,0.820960533,0.964189972,1.066179367,0.635459264,0.546653657,0.57761595,0.633848508,1.198003965,0.989793247,0.998791078,0.994631181,0.994637528,0.992991512,0.996347865,0.994792826,0.996502146,0.987824112,0.987554321,0.986049333,0.994442376,0.978399251,1.05576425,1.216183662,1.093215799,0.888146145,1.201783193,1.152629371,0.963087233,0.888554786,1.150254857,1.198601755,0.963430471,1.058296356,1.056980065,1.05568112,0.980394207,0.966910457,0.980375076,0.881560137,0.949414636,0.878942257,0.874552107,0.997953458,0.97042802,0.946507625,0.964305339,0.967810684,1.214060462,1.255651388,1.238489898,1.239017653,1.033434791,1.122264994
0.826169611,0.842361043,0.833990807,0.811637903,0.816513098,0.809756484,0.546470674,0.539010389,0.531698189,0.515945974,0,0.613731475,0.624561665,0.818318947,0.818327474,0.966884896,1.067655462,0.642219421,0.613058721,0.629709696,0.645034157,1.198566854,0.988149384,0.996364979,0.993014284,0.992995548,0.991357356,0.994796668,0.993225574,0.994975197,0.986135414,0.985838694,0.984341593,0.992395646,0.976034124,1.059349391,1.216925229,1.092847998,0.895304863,1.202350703,1.153943526,0.965707659,0.895728729,1.151612672,1.199168175,0.966076389,1.054471151,1.053149617,1.051845323,0.980538599,0.967213266,0.980379983,0.887957472,0.954322629,0.885054545,0.880989866,1.002255802,0.973172483,0.951935095,0.967683251,0.971326998,1.214616184,1.255982381,1.238724451,1.239247759,1.035079155,1.124307433
0.804120266,0.828492295,0.820179004,0.796397876,0.807727967,0.802902958,0.660495316,0.661391177,0.653425381,0.645964826,0.613731475,0,0.406969754,0.787789937,0.787498583,0.977695872,1.061504768,0.720365472,0.697081621,0.707796254,0.722121874,1.191313262,0.976298589,0.984134205,0.981319217,0.981268101,0.979600166,0.983226539,0.981595397,0.983437045,0.974185516,0.973854729,0.972325234,0.980170108,0.963262378,1.063259953,1.209989952,1.084053831,0.894698427,1.195109676,1.148012345,0.976646805,0.895272769,1.145768404,1.191921601,0.976973361,1.046149099,1.044816404,1.043500725,0.990340806,0.977760498,0.990106476,0.904612506,0.963654509,0.903157193,0.899195411,1.004177337,0.983537512,0.959880451,0.978048024,0.981397153,1.220968001,1.262254644,1.244949667,1.245471041,1.043146878,1.13052332
0.797891234,0.822755422,0.814048041,0.789065688,0.801026792,0.796068626,0.67300025,0.67314762,0.666541558,0.659754921,0.624561665,0.406969754,0,0.788641443,0.788137927,0.978638916,1.062493191,0.724076341,0.70642139,0.716144852,0.726281142,1.191883175,0.975940485,0.983363355,0.980968314,0.980905033,0.979242826,0.982905469,0.981268494,0.983127646,0.973807585,0.973463624,0.971940049,0.979607885,0.962547341,1.064812687,1.210635598,1.084220937,0.898162852,1.19568129,1.148901544,0.977557916,0.898730493,1.146675546,1.192492968,0.977895338,1.044539668,1.043204358,1.04188601,0.990286408,0.977766877,0.989996726,0.906756576,0.965516113,0.90516435,0.901308977,1.006131547,0.984510496,0.96201113,0.979270675,0.982683277,1.221117719,1.262307306,1.24496084,1.245480297,1.043727511,1.131326744
0.814767505,0.85313289,0.85090172,0.84071552,0.859366864,0.860959194,0.824010468,0.825300612,0.822333372,0.820651277,0.818318947,0.787789937,0.788641443,0,0.310350494,1.011108271,1.029764094,0.850358055,0.835066933,0.839350536,0.850524491,1.157540774,0.926492009,0.937132596,0.932351766,0.932251504,0.930340363,0.934650682,0.932732226,0.934915226,0.924023867,0.923647179,0.921853592,0.93060534,0.91242143,1.070568407,1.177132368,1.04606909,0.886099423,1.161385026,1.117996526,1.010582853,0.887199567,1.116024463,1.158171308,1.010735541,1.027965494,1.026617323,1.025285902,1.02628422,1.015431526,1.026167166,0.949552586,0.988889446,0.951983527,0.948001895,1.002799411,1.015503138,0.979965241,1.008859258,1.011045885,1.245356489,1.287026166,1.269844129,1.270371946,1.070244904,1.15022571
0.811875482,0.850979835,0.848793277,0.838645367,0.857652241,0.859359355,0.824367052,0.825618361,0.82266696,0.820960533,0.818327474,0.787498583,0.788137927,0.310350494,0,1.011407486,1.030395769,0.850455412,0.835501136,0.839781839,0.850665314,1.157877787,0.926092531,0.936378633,0.931966341,0.931854468,0.929946447,0.934295768,0.932369655,0.934571318,0.923602555,0.923213004,0.921422509,0.930015669,0.911663491,1.071302063,1.17751755,1.046137229,0.887978353,1.161722948,1.118536882,1.010868058,0.889061887,1.116575733,1.158509219,1.011025468,1.026956262,1.025605985,1.024272414,1.026236767,1.015401266,1.026100463,0.950094086,0.989561689,0.952451184,0.948495902,1.003787222,1.015822596,0.980786396,1.009269549,1.01148686,1.24541508,1.287042837,1.269842957,1.270369947,1.070459902,1.150574107
1.011794816,1.011123715,1.007628335,1.000870952,0.996473901,0.992758124,0.962630439,0.962306601,0.963411098,0.964189972,0.966884896,0.977695872,0.978638916,1.011108271,1.011407486,0,1.142992841,0.952982386,0.957562515,0.955616332,0.952424045,1.282048139,1.104377432,1.115717367,1.10836036,1.10854916,1.107063786,1.109376298,1.108155685,1.109348806,1.102953111,1.102871744,1.101540077,1.111136901,1.098015312,1.020916651,1.297732043,1.188784963,0.986536494,1.285725154,1.226312747,0.461358405,0.985961343,1.22323934,1.282590502,0.406984156,1.156575461,1.155338687,1.154120805,0.874027775,0.857805476,0.881298923,0.86704417,0.861132257,0.876656593,0.878144149,1.010493107,0.584857653,0.904593663,0.711497106,0.749038254,1.13446327,1.179959389,1.164710408,1.165321328,0.885724974,1.033032112
1.07014057,1.0840574,1.083968152,1.081303496,1.088807074,1.089631605,1.066633767,1.067257839,1.066404904,1.066179367,1.067655462,1.061504768,1.062493191,1.029764094,1.030395769,1.142992841,0,1.076228825,1.068688045,1.069796672,1.075848122,0.96635296,0.994446241,1.034004093,0.995302908,0.996701991,0.995445669,0.992463572,0.992668766,0.991216951,0.995706201,0.996843704,0.995764962,1.017592,1.018850242,1.115164188,0.972240417,0.957530306,1.013280342,0.9700749,0.870716954,1.143757136,1.013696988,0.867589987,0.966730025,1.143481812,1.144378279,1.143251724,1.14214611,1.171865597,1.163168932,1.172623412,1.103402245,1.102628876,1.11125595,1.107464119,1.032669587,1.143978205,1.08438387,1.133973857,1.1332875,1.364300386,1.408998253,1.393021704,1.393607079,1.189413341,1.243687651
0.850272091,0.859204786,0.851203081,0.831497052,0.830431062,0.822439449,0.626421393,0.61836249,0.630810673,0.635459264,0.642219421,0.720365472,0.724076341,0.850358055,0.850455412,0.952982386,1.076228825,0,0.599562294,0.588167859,0.310350806,1.208098123,1.002186019,1.010582108,1.006889947,1.006898711,1.005295267,1.008556526,1.007045917,1.008707685,1.000265746,0.999997655,0.998538082,1.00671584,0.99084704,1.055894526,1.226139573,1.10387352,0.901222628,1.21186855,1.16216121,0.951573682,0.901451399,1.15974158,1.208692311,0.952018974,1.064003245,1.062693655,1.061401542,0.967366411,0.952940574,0.967289945,0.8664173,0.943839334,0.860712411,0.856692418,1.001986614,0.959986105,0.943895939,0.954777177,0.958942976,1.206662804,1.248073214,1.230852771,1.231377467,1.024966899,1.117021913
0.851333901,0.864609677,0.857290833,0.83838009,0.840946997,0.834576125,0.509552271,0.507795229,0.529374122,0.546653657,0.613058721,0.697081621,0.70642139,0.835066933,0.835501136,0.957562515,1.068688045,0.599562294,0,0.377328473,0.589758667,1.201360878,0.996067394,1.00550386,1.000827671,1.000856949,0.999221253,1.002466553,1.000943532,1.002598293,0.99415713,0.993911513,0.992417973,1.001019212,0.985319833,1.052393306,1.219321732,1.097647525,0.886407184,1.205132303,1.155073811,0.956433044,0.886717918,1.152641167,1.201953986,0.956784463,1.063915774,1.062606305,1.061314318,0.975764852,0.961821494,0.9758655,0.869346558,0.942428897,0.866015621,0.861349539,0.995353921,0.964014339,0.940081056,0.957540054,0.961133429,1.210908436,1.252651407,1.235561488,1.236092425,1.02884396,1.118440114
0.854370952,0.866855538,0.859579826,0.840953798,0.84291743,0.836437211,0.549590316,0.546655502,0.564308384,0.57761595,0.629709696,0.707796254,0.716144852,0.839350536,0.839781839,0.955616332,1.069796672,0.588167859,0.377328473,0,0.575060639,1.202611774,0.99794965,1.007414957,1.002688643,1.002721707,1.001090506,1.004311842,1.00279688,1.0044398,0.996051955,0.995810257,0.994321579,1.002941083,0.987307046,1.051807164,1.220526679,1.099115167,0.88710357,1.206381289,1.156134085,0.954462825,0.887383381,1.153688631,1.203203854,0.9548221,1.065260271,1.063952337,1.062661915,0.974117965,0.960028724,0.974239518,0.865954703,0.940769233,0.862269973,0.857562883,0.995176608,0.962158686,0.938733709,0.955669242,0.959322091,1.209882599,1.251642926,1.234562779,1.235094124,1.027474861,1.117422289
0.85211015,0.861243462,0.853371625,0.833958696,0.833097278,0.82529623,0.623306733,0.615552611,0.628493255,0.633848508,0.645034157,0.722121874,0.726281142,0.850524491,0.850665314,0.952424045,1.075848122,0.310350806,0.589758667,0.575060639,0,1.207897688,1.002398506,1.010948105,1.007098879,1.007112332,1.005506936,1.008753641,1.007245567,1.00890026,1.000486079,1.000223007,0.99876144,1.00700501,0.991192741,1.055109937,1.225904056,1.103855345,0.899755871,1.211667227,1.161813158,0.951035407,0.899979291,1.159384979,1.208491186,0.951473818,1.064732757,1.063424039,1.062132817,0.967476764,0.9530214,0.967436322,0.864793335,0.942719053,0.859138104,0.855021165,1.001039204,0.959413951,0.942663639,0.9540397,0.958170414,1.206617431,1.248081187,1.230883455,1.231409201,1.024668268,1.116616424
1.190965968,1.204286878,1.204925214,1.203767077,1.211718394,1.213173331,1.198695974,1.199240407,1.198348744,1.198003965,1.198566854,1.191313262,1.191883175,1.157540774,1.157877787,1.282048139,0.96635296,1.208098123,1.201360878,1.202611774,1.207897688,0,1.08704713,1.125877809,1.086132519,1.087679985,1.086921136,1.082329781,1.083202839,1.080931316,1.089046511,1.09030617,1.089704027,1.110986683,1.11555038,1.269232721,0.751790385,0.958384832,1.161916345,0.424225708,0.917457373,1.282548579,1.162391791,0.927116334,0.280635422,1.28236135,1.233666437,1.232626796,1.231609502,1.305830157,1.29727866,1.306287912,1.242369389,1.24709216,1.249203804,1.245576138,1.192116839,1.283567862,1.231225983,1.274810594,1.274726955,1.501308058,1.545093787,1.528733001,1.529300464,1.328684814,1.387304537
