0,0.667189934,0.668001263,0.670484894,0.730644924,0.745306333,0.841200433,0.840774464,0.839382891,0.837544996,0.826169611,0.804120266,0.797891234,0.814767505,0.811875482,1.011794816,1.07014057,0.850272091,0.851333901,0.854370952,0.85211015,1.190965968,0.954115308,0.95269673,0.959374415,0.959044699,0.9574833,0.961988225,0.960199537,0.96246506,0.951522887,0.950889454,0.949471572,0.953342625,0.932708909,1.094516443,1.211385785,1.07458519,0.946439532,1.194805971,1.154997287,1.01061269,0.947026279,1.153176635,1.191608491,1.01098646,1.0035674,1.002151345,1.000750552,1.011531967,1.001229463,1.01053711,0.9596356,1.00585244,0.958949924,0.956074672,1.038048013,1.017223369,1.003380947,1.014531089,1.018140781,1.237271159,1.277083266,1.259119775,1.259611215,1.068269861,1.155412469
0.954115308,0.970471641,0.972786148,0.974491467,0.985510219,0.988675126,0.991251559,0.991714273,0.990522313,0.989793247,0.988149384,0.976298589,0.975940485,0.926492009,0.926092531,1.104377432,0.994446241,1.002186019,0.996067394,0.99794965,1.002398506,1.08704713,0,0.733446557,0.440327139,0.423738067,0.377472583,0.517055108,0.483873576,0.533027027,0.377446413,0.42365588,0.440229644,0.633370158,0.712551459,1.137160214,1.113705248,0.93436029,0.99283563,1.091128973,1.076783319,1.104171449,0.993612847,1.076560638,1.08782828,1.104219491,0.98897471,0.987740225,0.986525702,1.11683367,1.108066933,1.116593986,1.059775329,1.0813995,1.063987676,1.060578206,1.066283477,1.107520531,1.070689301,1.101416159,1.102910356,1.323627162,1.365164301,1.347873863,1.348397641,1.154492743,1.226800116
0.95269673,0.96792068,0.971024958,0.974393655,0.985634402,0.989392156,1.000389847,1.000751175,0.999590908,0.998791078,0.996364979,0.984134205,0.983363355,0.937132596,0.936378633,1.115717367,1.034004093,1.010582108,1.00550386,1.007414957,1.010948105,1.125877809,0.733446557,0,0.741745092,0.737472055,0.737346253,0.754118051,0.749975079,0.757976584,0.724749697,0.719782569,0.720944052,0.641947699,0.606365577,1.157120131,1.152222553,0.976201355,1.014151545,1.129899799,1.114588391,1.115343291,1.014893272,1.114233574,1.126643046,1.115447585,0.971353625,0.970023603,0.968712229,1.124558704,1.11596207,1.124108694,1.071921131,1.096500555,1.075459575,1.072203359,1.089357567,1.119170431,1.087392389,1.113958681,1.115835564,1.33297799,1.373913427,1.356367945,1.356879866,1.165570912,1.240420118
0.959374415,0.97542343,0.977730835,0.979461264,0.990335545,0.993475596,0.996070661,0.996529012,0.995350802,0.994631181,0.993014284,0.981319217,0.980968314,0.932351766,0.931966341,1.10836036,0.995302908,1.006889947,1.000827671,1.002688643,1.007098879,1.086132519,0.440327139,0.741745092,0,0.280597995,0.310423222,0.423795324,0.364801099,0.459001209,0.500435256,0.51716803,0.530377719,0.653393332,0.727575823,1.140595514,1.113093705,0.931390717,0.997090204,1.090222119,1.077125325,1.108161622,0.997859204,1.076971248,1.086919742,1.10820727,0.99055188,0.989330205,0.988128766,1.120844269,1.112103817,1.120607039,1.063969898,1.085321333,1.068213368,1.064808654,1.069686534,1.111480762,1.074573491,1.10537019,1.10684889,1.327423571,1.368969549,1.35168204,1.35220597,1.158349438,1.230493227
0.959044699,0.975105451,0.977434436,0.979205246,0.990104627,0.993263739,0.996083497,0.996539702,0.995360412,0.994637528,0.992995548,0.981268101,0.980905033,0.932251504,0.931854468,1.10854916,0.996701991,1.006898711,1.000856949,1.002721707,1.007112332,1.087679985,0.423738067,0.737472055,0.280597995,0,0.280591978,0.459081946,0.417439184,0.48734022,0.484008847,0.500558961,0.517145722,0.644627999,0.723162064,1.141099794,1.114600906,0.933242132,0.997520958,1.091766652,1.078515995,1.108344747,0.998290118,1.078350638,1.088466048,1.108392291,0.990173816,0.98894879,0.987743948,1.120928125,1.112189004,1.120684682,1.064152563,1.085623721,1.068373029,1.064971926,1.070283533,1.111681283,1.07492592,1.105596551,1.107088056,1.327581015,1.369108852,1.351813758,1.352337333,1.158547674,1.230784651
0.9574833,0.973637449,0.975954475,0.977690239,0.988620572,0.991775224,0.994439365,0.994898439,0.993715336,0.992991512,0.991357356,0.979600166,0.979242826,0.930340363,0.929946447,1.107063786,0.995445669,1.005295267,0.999221253,1.001090506,1.005506936,1.086921136,0.377472583,0.737346253,0.310423222,0.280591978,0,0.469397033,0.423748167,0.49428174,0.461828928,0.483942523,0.500345036,0.643252989,0.72100744,1.139585181,1.113767177,0.932971965,0.995783895,1.091007197,1.077439739,1.106860764,0.996555669,1.077258933,1.087705943,1.106907834,0.989865912,0.988638793,0.987431801,1.119503593,1.110754892,1.119263481,1.062601309,1.084082748,1.066826839,1.063421755,1.068717493,1.110195598,1.073363978,1.104095676,1.105583763,1.326178267,1.367715279,1.350424274,1.350948036,1.157097767,1.229326726
0.961988225,0.977911675,0.980167938,0.981815051,0.99258573,0.995674494,0.997766385,0.998228133,0.997056955,0.996347865,0.994796668,0.983226539,0.982905469,0.934650682,0.934295768,1.109376298,0.992463572,1.008556526,1.002466553,1.004311842,1.008753641,1.082329781,0.517055108,0.754118051,0.423795324,0.459081946,0.469397033,0,0.310415764,0.280586079,0.556876562,0.569528864,0.577179809,0.678206209,0.741930275,1.140702847,1.109489913,0.926149288,0.997650069,1.086429002,1.074122717,1.109192992,0.998415824,1.074018639,1.083121841,1.109233495,0.992111331,0.990901538,0.989712185,1.122110324,1.11337545,1.121888184,1.065070721,1.086056746,1.069377114,1.065965751,1.069571954,1.112462249,1.075181916,1.106290378,1.10773454,1.32844974,1.370040471,1.35277142,1.353296218,1.159301639,1.231176379
0.960199537,0.976224463,0.978489423,0.980140501,0.990964901,0.994067321,0.996219374,0.996681926,0.995505945,0.994792826,0.993225574,0.981595397,0.981268494,0.932732226,0.932369655,1.108155685,0.992668766,1.007045917,1.000943532,1.00279688,1.007245567,1.083202839,0.483873576,0.749975079,0.364801099,0.417439184,0.423748167,0.310415764,0,0.37748867,0.532990914,0.548138318,0.556667691,0.669386952,0.736070466,1.139760729,1.110244756,0.927848153,0.996408778,1.087298432,1.074509321,1.107968257,0.99717737,1.074377932,1.083992416,1.108010128,0.991485966,0.990270807,0.989075982,1.120848223,1.112105209,1.120623352,1.063778604,1.084890833,1.068067857,1.064656015,1.068667567,1.111252697,1.074043475,1.105090779,1.106543964,1.327280488,1.368862614,1.351590215,1.352114851,1.158125415,1.230083079
0.96246506,0.978377232,0.980612885,0.9822214,0.992967969,0.996038421,0.997914311,0.998378093,0.997208041,0.996502146,0.994975197,0.983437045,0.983127646,0.934915226,0.934571318,1.109348806,0.991216951,1.008707685,1.002598293,1.0044398,1.00890026,1.080931316,0.533027027,0.757976584,0.459001209,0.48734022,0.49428174,0.280586079,0.37748867,0,0.569323419,0.581345371,0.587771158,0.685065235,0.745813634,1.140362125,1.108132652,0.92443268,0.997390537,1.085033641,1.072883905,1.109171099,0.998156022,1.072791395,1.081724584,1.109209733,0.992664377,0.9914577,0.990271508,1.122186025,1.113449879,1.121970001,1.065050347,1.085917691,1.069379337,1.065964483,1.069140568,1.112423157,1.074993728,1.106225918,1.107657444,1.328452565,1.370061248,1.352799702,1.353324851,1.159264366,1.231046573
0.951522887,0.968004247,0.970351662,0.97210512,0.983209899,0.986410331,0.989298032,0.98975917,0.988561019,0.987824112,0.986135414,0.974185516,0.973807585,0.924023867,0.923602555,1.102953111,0.995706201,1.000265746,0.99415713,0.996051955,1.000486079,1.089046511,0.377446413,0.724749697,0.500435256,0.484008847,0.461828928,0.556876562,0.532990914,0.569323419,0,0.280576381,0.310397848,0.613923457,0.70019441,1.136355014,1.115556637,0.937384545,0.991666352,1.093121976,1.078182174,1.102736809,0.992446391,1.077922845,1.089824216,1.10278829,0.987610383,0.986367145,0.985143706,1.115254576,1.106480703,1.115005462,1.058271601,1.080153919,1.062441274,1.059035275,1.065620083,1.106120104,1.069526317,1.10005374,1.10157093,1.322222459,1.36373166,1.346429804,1.346953043,1.153123894,1.225614663
0.950889454,0.967384613,0.96975536,0.971552356,0.982684545,0.985905522,0.989035114,0.9894939,0.988294685,0.987554321,0.985838694,0.973854729,0.973463624,0.923647179,0.923213004,1.102871744,0.996843704,0.999997655,0.993911513,0.995810257,1.000223007,1.09030617,0.42365588,0.719782569,0.51716803,0.500558961,0.483942523,0.569528864,0.548138318,0.581345371,0.280576381,0,0.28057991,0.602502771,0.694318113,1.136599168,1.116779935,0.938909715,0.991848073,1.09437885,1.079300531,1.102649527,0.992628101,1.079030731,1.091082801,1.102702983,0.986961561,0.985714811,0.984487802,1.115063384,1.106290951,1.114807779,1.058185382,1.080191718,1.062330906,1.058928777,1.065962545,1.106050891,1.069616689,1.100011643,1.101542175,1.322107468,1.363597857,1.346288135,1.346811006,1.153051631,1.225638509
0.949471572,0.966066497,0.968424454,0.97018413,0.981349301,0.984565605,0.98753226,0.987994066,0.986790761,0.986049333,0.984341593,0.972325234,0.971940049,0.921853592,0.921422509,1.101540077,0.995764962,0.998538082,0.992417973,0.994321579,0.99876144,1.089704027,0.440229644,0.720944052,0.530377719,0.517145722,0.500345036,0.577179809,0.556667691,0.587771158,0.310397848,0.28057991,0,0.605544208,0.692989016,1.135241851,1.116105212,0.938775586,0.990257246,1.093775978,1.078391285,1.101319226,0.991040025,1.078106323,1.090479414,1.101372217,0.98682953,0.985581004,0.984352165,1.113793895,1.105011446,1.113541691,1.056784323,1.078803668,1.060934761,1.057528499,1.06455377,1.104719087,1.068207591,1.098664331,1.100191492,1.320861802,1.36236151,1.34505595,1.345579011,1.151757274,1.224337148
0.953342625,0.969580837,0.972269095,0.974712288,0.986019146,0.989490838,0.995990292,0.996410468,0.99521654,0.994442376,0.992395646,0.980170108,0.979607885,0.93060534,0.930015669,1.111136901,1.017592,1.00671584,1.001019212,1.002941083,1.00700501,1.110986683,0.633370158,0.641947699,0.653393332,0.644627999,0.643252989,0.678206209,0.669386952,0.685065235,0.613923457,0.602502771,0.605544208,0,0.620283847,1.148557524,1.137282445,0.961103637,1.004046086,1.115032441,1.099358926,1.110843949,1.004814832,1.099021969,1.111755602,1.110921064,0.98464772,0.983363382,0.982098248,1.121869404,1.113152081,1.121528592,1.066674032,1.089995353,1.070533348,1.067190564,1.079201071,1.11445081,1.080083081,1.108772313,1.110463459,1.329664361,1.370910648,1.353497843,1.354015915,1.161270446,1.234946305
0.932708909,0.949586449,0.952546487,0.955432855,0.967265577,0.970997441,0.980041519,0.980441629,0.979220869,0.978399251,0.976034124,0.963262378,0.962547341,0.91242143,0.911663491,1.098015312,1.018850242,0.99084704,0.985319833,0.987307046,0.991192741,1.11555038,0.712551459,0.606365577,0.727575823,0.723162064,0.72100744,0.741930275,0.736070466,0.745813634,0.70019441,0.694318113,0.692989016,0.620283847,0,1.139088274,1.141161819,0.970127625,0.993264214,1.119568154,1.101127202,1.097657941,0.994038693,1.10061886,1.116303716,1.097756545,0.971718656,0.970377771,0.969054907,1.10770071,1.098956582,1.107297053,1.053241192,1.078067105,1.056828666,1.053517648,1.070708157,1.101471574,1.068698804,1.096053059,1.097887961,1.316502602,1.357570532,1.340084363,1.340598982,1.148401862,1.223158954
1.094516443,1.100932048,1.098540511,1.092640941,1.093637884,1.091678406,1.054833941,1.05514649,1.055298442,1.05576425,1.059349391,1.063259953,1.064812687,1.070568407,1.071302063,1.020916651,1.115164188,1.055894526,1.052393306,1.051807164,1.055109937,1.269232721,1.137160214,1.157120131,1.140595514,1.141099794,1.139585181,1.140702847,1.139760729,1.140362125,1.136355014,1.136599168,1.135241851,1.148557524,1.139088274,0,1.280370132,1.197117233,1.005900146,1.272747131,1.194531866,1.023953199,1.005142495,1.190225145,1.269678321,1.022926045,1.222636118,1.22142185,1.220226898,1.076798541,1.070635479,1.079456173,1.021717911,0.962346659,1.034821405,1.031728861,0.903733941,1.01553745,0.944908414,1.000959553,0.995353535,1.222482108,1.27453935,1.261569863,1.262297182,1.041650619,1.042445786
1.211385785,1.224688175,1.225181419,1.223743973,1.231533912,1.232851797,1.216817826,1.217371269,1.216499459,1.216183662,1.216925229,1.209989952,1.210635598,1.177132368,1.17751755,1.297732043,0.972240417,1.226139573,1.219321732,1.220526679,1.225904056,0.751790385,1.113705248,1.152222553,1.113093705,1.114600906,1.113767177,1.109489913,1.110244756,1.108132652,1.115556637,1.116779935,1.116105212,1.137282445,1.141161819,1.280370132,0,1.00070248,1.177151975,0.741717727,0.881582134,1.298300166,1.177597697,0.893624024,0.747457546,1.298090397,1.25952419,1.258471008,1.257439949,1.322644927,1.314098722,1.323172823,1.25847977,1.261647888,1.265548986,1.261900119,1.203002927,1.299097162,1.245325199,1.290082881,1.289848401,1.51706468,1.561085442,1.544822294,1.545394338,1.344052423,1.401286732
1.07458519,1.087913037,1.089301265,1.089602009,1.098331771,1.100483631,1.09419533,1.094684864,1.093704698,1.093215799,1.092847998,1.084053831,1.084220937,1.04606909,1.046137229,1.188784963,0.957530306,1.10387352,1.097647525,1.099115167,1.103855345,0.958384832,0.93436029,0.976201355,0.931390717,0.933242132,0.932971965,0.926149288,0.927848153,0.92443268,0.937384545,0.938909715,0.938775586,0.961103637,0.970127625,1.197117233,1.00070248,0,1.073006724,0.963054143,1.009222868,1.188959244,1.073609169,1.012151749,0.959528263,1.188880699,1.090266066,1.089280718,1.088318764,1.206956304,1.198416579,1.207070239,1.1474443,1.159531674,1.153114445,1.14961016,1.122418796,1.191032458,1.146030871,1.183575901,1.18422296,1.40726713,1.449927961,1.43309866,1.433644174,1.236690543,1.301692213
0.946439532,0.961735858,0.958921972,0.950410296,0.956367122,0.954792373,0.887306903,0.888585639,0.887720546,0.888146145,0.895304863,0.894698427,0.898162852,0.886099423,0.887978353,0.986536494,1.013280342,0.901222628,0.886407184,0.88710357,0.899755871,1.161916345,0.99283563,1.014151545,0.997090204,0.997520958,0.995783895,0.997650069,0.996408778,0.997390537,0.991666352,0.991848073,0.990257246,1.004046086,0.993264214,1.005900146,1.177151975,1.073006724,0,1.165625442,1.104142328,0.987337765,0.280551226,1.101070408,1.162456765,0.987045349,1.097882902,1.096626824,1.095389298,1.027370634,1.016247494,1.028622167,0.918288141,0.92979152,0.929072704,0.923576269,0.911615567,0.988603996,0.903494868,0.974505689,0.973658012,1.234210127,1.278960342,1.263076678,1.263664879,1.048732344,1.117099542
1.194805971,1.208119396,1.208754085,1.207589939,1.215533704,1.216984668,1.202473241,1.203017641,1.202126991,1.201783193,1.202350703,1.195109676,1.19568129,1.161385026,1.161722948,1.285725154,0.9700749,1.21186855,1.205132303,1.206381289,1.211667227,0.424225708,1.091128973,1.129899799,1.090222119,1.091766652,1.091007197,1.086429002,1.087298432,1.085033641,1.093121976,1.09437885,1.093775978,1.115032441,1.119568154,1.272747131,0.741717727,0.963054143,1.165625442,0,0.918588086,1.286227798,1.166099436,0.928380585,0.377710941,1.286039836,1.237578287,1.236538674,1.235521408,1.309539248,1.300989104,1.30999908,1.246070689,1.250738222,1.252912296,1.249284465,1.195641911,1.287239411,1.234860186,1.278475288,1.278386809,1.504976032,1.548769198,1.532411465,1.532979073,1.332345196,1.390914499
1.154997287,1.168269115,1.168297023,1.165959657,1.173246073,1.174126403,1.153079842,1.153663121,1.152853131,1.152629371,1.153943526,1.148012345,1.148901544,1.117996526,1.118536882,1.226312747,0.870716954,1.16216121,1.155073811,1.156134085,1.161813158,0.917457373,1.076783319,1.114588391,1.077125325,1.078515995,1.077439739,1.074122717,1.074509321,1.072883905,1.078182174,1.079300531,1.078391285,1.099358926,1.101127202,1.194531866,0.881582134,1.009222868,1.104142328,0.918588086,0,1.227096368,1.104494656,0.483977907,0.916793723,1.226814834,1.220903458,1.219804659,1.218727234,1.254844543,1.246310466,1.255596528,1.18837833,1.186612903,1.196196809,1.192478479,1.116261151,1.227187361,1.168823705,1.217348703,1.21663361,1.445923422,1.490693144,1.474741283,1.475327927,1.271651808,1.324498698
1.01061269,1.009740916,1.006221966,0.999459031,0.994909141,0.991149405,0.961526301,0.961181287,0.962307632,0.963087233,0.965707659,0.976646805,0.977557916,1.010582853,1.010868058,0.461358405,1.143757136,0.951573682,0.956433044,0.954462825,0.951035407,1.282548579,1.104171449,1.115343291,1.108161622,1.108344747,1.106860764,1.109192992,1.107968257,1.109171099,1.102736809,1.102649527,1.101319226,1.110843949,1.097657941,1.023953199,1.298300166,1.188959244,0.987337765,1.286227798,1.227096368,0,0.986775793,1.224040772,1.283092381,0.310354804,1.155687699,1.154450495,1.153232174,0.86874906,0.851326806,0.87623042,0.866187955,0.865974493,0.875047581,0.876743618,1.01271646,0.626638427,0.908058693,0.728487154,0.762614406,1.135052584,1.180286085,1.164932717,1.165538714,0.888146893,1.035618168
0.947026279,0.962219532,0.959397453,0.950885959,0.956775658,0.955182003,0.887694138,0.888964778,0.888118594,0.888554786,0.895728729,0.895272769,0.898730493,0.887199567,0.889061887,0.985961343,1.013696988,0.901451399,0.886717918,0.887383381,0.899979291,1.162391791,0.993612847,1.014893272,0.997859204,0.998290118,0.996555669,0.998415824,0.99717737,0.998156022,0.992446391,0.992628101,0.991040025,1.004814832,0.994038693,1.005142495,1.177597697,1.073609169,0.280551226,1.166099436,1.104494656,0.986775793,0,1.101413902,1.162931517,0.98647895,1.098387323,1.097131536,1.095894306,1.027053161,1.015925061,1.028317515,0.917646004,0.928807949,0.928527483,0.923017741,0.910674513,0.988007813,0.902271789,0.973826373,0.972947115,1.233817926,1.278593514,1.262720728,1.263309431,1.048221831,1.116536728
1.153176635,1.166431096,1.166423541,1.164019817,1.171260172,1.17210596,1.15069019,1.151275094,1.150471035,1.150254857,1.151612672,1.145768404,1.146675546,1.116024463,1.116575733,1.22323934,0.867589987,1.15974158,1.152641167,1.153688631,1.159384979,0.927116334,1.076560638,1.114233574,1.076971248,1.078350638,1.077258933,1.074018639,1.074377932,1.072791395,1.077922845,1.079030731,1.078106323,1.099021969,1.10061886,1.190225145,0.893624024,1.012151749,1.101070408,0.928380585,0.483977907,1.224040772,1.101413902,0,0.926512227,1.223753291,1.220323154,1.219221443,1.218141057,1.252057462,1.243527406,1.252827427,1.185441423,1.183257604,1.193320207,1.189597568,1.111941379,1.2240723,1.165356559,1.214169768,1.213415231,1.442842422,1.487673691,1.471747316,1.472335158,1.268480115,1.320948785
